,substation_name,latitude,longitude,pnode_match
553,Abingdon,36.72004621,-82.00796658,ABINGDON
119,Acca,37.57993938,-77.47755036,ACCA
60,VMEA Peaking Gen,38.73998268,-77.50915689,AIRPORT
405,Alpine,37.33627018,-77.28109658,ALLIED
37,Philip Morris,37.34223674,-77.28516339,ALPINE
176,Altavista,37.13006373,-79.27844264,ALTAVSTA
525,Alum Ridge,36.97539425,-80.39842021,ALUMRIDG
50,Annandale,38.82350648,-77.1690137,ANNANDAL
423,Aquia Harbor,38.45115318,-77.38765809,AQUIA
52,Arcola,38.8966549,-77.5698336,ARCOLA
351,Arlington,38.84769082,-77.09782624,ARLINGTN
341,Comorn Dp,38.27994231,-77.20435371,ARNOLDCR
130,Ashburn,39.05139227,-77.49837049,ASHBURN
234,Axton,36.63455031,-79.7047789,AXTON
348,Ballston,38.88498274,-77.0984868,BALSTON
367,Banister,36.75052076,-79.40617252,BANISTE4
90,Barracks Road,38.07163454,-78.53051158,BARRCKRD
335,West Winchester,39.12957187,-78.20752686,BARTONVI
329,Bartonsville,39.130238,-78.19515274,BARTONVI
409,Basin,37.49209701,-77.43067209,BASIN
198,Battery Heights DP,38.75276319,-77.4577185,BATERYHT
87,Bath County,38.20908631,-79.80018441,BATH COUNTY
97,Bayview,37.27162161,-75.96784376,BAYVIEW
420,Bear Island DP,37.83706572,-77.36238895,BEAR DPL
168,Bear Garden,37.69708966,-78.28432132,BEAR GARDEN CC
205,Beaumeade,39.02615843,-77.4564009,BEAUMEAD
206,BECO,39.02455767,-77.43713272,BECO
490,Beechwood DP,36.62635991,-78.19166045,BEECHDP
99,Belle Haven Diesel Generation Facility,37.54846186,-75.79083453,BELLEHAV
401,Bellwood,37.41737781,-77.43269174,BELLWOOD
58,Belvoir,38.74144607,-77.13447072,BELVOIR
262,Benns Church,36.913018,-76.5758493,BENNSCH
381,Bent Mountain,37.1783679,-80.11946681,BENTMOUN
154,Blaine,37.05067776,-79.86572137,BLAINE
572,Stonewall Energy Center,39.05800492,-77.54045958,BLMNTDOM
464,Bloxoms Corner,37.0607401,-76.30026435,BLOXOMSC
151,Blue Ridge,37.38548831,-79.79839529,BLUE RIDGE
157,Bonsack,37.33308427,-79.87011864,BONSACK
182,Boonsboro,37.43295365,-79.22913219,BOONSBOR
304,Boxwood,37.59345529,-79.03242541,BOXWOOD
501,Boykins,36.6004468,-77.19368156,BOYKINS
343,Braddock,38.8218653,-77.22356114,BRADDOCK
124,Brambleton,38.96355793,-77.5490421,BRAMBLET
40,Bremo Bluff,37.70973174,-78.28844858,BREMO4
144,Bristers,38.56312074,-77.59554124,BRISTERS
555,Broadford (765 kV),36.92167698,-81.67964533,BROADFORD
494,Brodnax,36.73435143,-78.01111496,BRODNAX
185,Brookville,37.37363957,-79.20443788,BROOKVI2
495,Brunswick,36.74140082,-77.92115071,BRUNSWICK
181,Brush Tavern,37.32299812,-79.25871096,BRUSHTAV
16,Buchanan Generation LLC,37.17548412,-81.96105499,BUCHANCO
78,Buck Hydro,36.80809818,-80.93872682,BUCK
8,Buckhorn,37.13548877,-81.49585152,BUCKHORN
85,Buena Vista,37.73222872,-79.35673672,BUENAVST
270,Burlington,37.36126087,-79.96992235,BURLING2
484,Burlington DP,36.57215819,-78.44491332,BURLINGT
34,Burton,36.90759809,-76.17297305,BURTON
76,Byllesby 2,36.78448551,-80.93530349,BYLLESBY
534,Cambria,37.14251464,-80.41473651,CAMBRIA
303,Candlers Mountain,37.3265735,-79.15561081,CANDLERS
127,Cannon Branch,38.74404775,-77.50301178,CANNONBR
516,Carson,37.08538825,-77.40587584,CARSON
316,Cartersville,37.65702131,-78.1277614,CARTERSV
396,Carver,37.55573235,-77.44835885,CARVER
92,Cash's Corner,38.10383998,-78.2634541,CASHCNDP
271,Catawba,37.33191545,-80.02633098,CATAWBA
382,Cave Spring,37.22845744,-80.00854958,CAVESPRI
389,Celanese,37.34679794,-80.76819536,CELANESE
437,Centralia,37.37949755,-77.45344475,CENTRLIA
363,Centerville,37.3745952,-79.50196995,CENTRVIL
143,Chancellor,38.26225264,-77.58926238,CHANCELLOR
433,Charles City Road,37.51559168,-77.36597472,CHARLES CITY
162,Charlottesville,38.04159285,-78.45782221,CHARLTSV
485,Chase City,36.8090598,-78.46555155,CHASECTY
368,Chatham,36.84947605,-79.38763529,CHATHAM4
245,Chesapeake Energy Center,36.771,-76.303476,CHESAPKE
392,Chesterfield,37.38180343,-77.38259826,CHESTERF
336,Chickahominy,37.4373762,-77.15852329,CHICKAHOMINY
105,Wallops Island,37.93421224,-75.37815417,CHINCOTE
241,Churchland,36.87106757,-76.37693635,CHRCHLND
354,CIA,38.95044621,-77.14816745,CIA
349,Clarendon,38.8849596,-77.10463894,CLARENDN
210,Clark,38.90718246,-77.27127032,CLARK4
4,Claypool Hill,37.04524508,-81.77546367,CLAYPOOL
77,Claytor,37.07467364,-80.58412392,CLAYTOR
276,Clearbrook,37.2196944,-79.95315672,CLEARBRO
374,Clifford,37.69493354,-79.01210208,CLIFFORD
156,Clifton Forge,37.81240178,-79.8241049,CLIFTNFG
195,Clifton,38.78120873,-77.39880676,CLIFTON
361,Bearskin,36.84785331,-79.47077898,CLIMAXDP
537,Clinch River,36.93050929,-82.19803394,CLINCH RIVER 1-3
10,Clinchfield,36.98334816,-82.18283407,CLINCHFI
298,Clover,36.86621143,-78.70654368,CLOVER
286,Cloverdale 765kV,37.37447117,-79.90058706,CLOVERDALE
61,Cloverhill,38.719799,-77.499632,CLOVERHL
377,Colleen,37.71045345,-78.94650685,COLLEEN
469,Colony,37.10745168,-76.50412403,COLONY
330,Columbia,37.76092745,-78.17341753,COLUMBIA
340,Birchwood,38.28668182,-77.23107827,COMORNDP
536,Copper Ridge,36.79432976,-82.46473789,COPPERRI
81,Covington,37.76931997,-79.98599993,COVINGTN
372,Craigsville,38.08285176,-79.38484134,CRAIGSVI
424,Cranes Corner,38.35364279,-77.45586288,CRANESCR
492,Crewe,37.16504501,-78.13068406,CREWE
238,Crittenden,36.88344273,-76.52505959,CRITTNDN
89,Crozet,38.08471039,-78.69854023,CROZET
193,NOVEC Country Club,38.60890217,-77.31904236,CTRYCLDP
123,Cub-Run DP,38.87509557,-77.47041094,CUBRUNDP
64,Culpeper,38.46946279,-77.9932396,CULPEPER
159,Cunningham,37.86864966,-78.37414532,CUNNINGHAM
369,Cushaw,37.59288534,-79.38044883,CUSHAW
574,Danieltown,36.90325194,-77.99377321,DANLTNDP
23,Danville New Design Plant,36.63167603,-79.39757009,DANVILPL
390,Darbytown CTS,37.49903853,-77.36935751,DARBYTWN
33,Davis,36.85186452,-76.17562484,DAVIS2
571,Davis Drive,38.98971499,-77.41193244,DAVISDRV
223,Dayton,38.40984017,-78.92815215,DAYTON
580,Dearington,37.40926649,-79.1644203,DEARINGT
244,Deep Creek,36.76429758,-76.34346028,DEEP CREEK 1-2
542,Dickens,36.84326457,-82.22726173,DICKENS
512,Disputanta,37.1102893,-77.22521267,DISPUTNT
300,Dooms,38.10703457,-78.84909718,DOOMS
321,Double Toll Gate,39.06134905,-78.13704877,DOUBLETO
207,Dranesville,38.97939788,-77.36155865,DRANESVL
296,Dryburg,36.82004704,-78.73600977,DRYBURG
201,Dulles,38.94537623,-77.43175955,DULLES
192,Dumfries,38.58730618,-77.3059351,DUMFRIES
473,Dunnsville,37.85277896,-76.81263913,DUNNSVIL
400,Dupont,37.45327138,-77.43845776,DUPONT
228,Dupont Waynesboro,38.0611923,-78.88086204,DUPWAYNE
188,East Danville,36.60368389,-79.3479462,EDANVILL
521,Edgemont,37.10222454,-80.46710169,EDGEMONT
164,Edinburg,38.83404615,-78.5360772,EDINBUR4
30,Elizabeth River Power Station,36.77374549,-76.31172605,ELIZRIV
554,Elk Garden,36.91476406,-81.996991,ELKGARD2
122,Pleasant Valley,38.85859386,-77.50687322,ELKLCKDP
338,Elko,37.47725917,-77.23744483,ELKO4
51,Elk Run,38.55627275,-77.70973563,ELKRUNDP
293,Elkton D.P.,38.3530038,-78.6663132,ELKTONDP
118,Elmont,37.6977958,-77.48471147,ELMONT
26,Emporia,36.69586061,-77.5596501,EMPORIA
413,National Welders Ind,37.33964444,-77.32325939,ENON4
131,Enterprise,39.00222414,-77.48039052,ENTRPRIS
187,Fairfield,37.8705064,-79.30672405,FAIRFELD
524,Falling Branch,37.13830302,-80.33119304,FALLINGB
487,Farmville,37.31142158,-78.3930341,FARMVILL
242,Fentress,36.69045416,-76.19002867,FENTRESS
331,Ferncliff,37.93150951,-78.10540539,FERNCLIF
279,Fieldale,36.70912544,-79.93445629,FIELDALE
378,Fishersville,38.09569253,-78.95571892,FISHERSV
11,Fletchers Ridge,37.11397828,-82.06905292,FLETCHER
517,Floyd,36.92592942,-80.30859177,FLOYD
43,Falls Church,38.88572746,-77.15769712,FLSCHURC
160,Fluvanna P.S.,37.86735761,-78.37942772,FLUVANNA
184,Forest,37.36345077,-79.29310555,FOREST2
430,Four Rivers,37.82178788,-77.44353517,FOURRIVR
46,Franconia,38.73904943,-77.19379111,FRANCONA
282,Franklin,36.9834625,-79.91829925,FRANKLIN
120,Fredericksburg,38.30442241,-77.48324483,FRDRKSBG
508,Freeman DP,36.76420328,-77.70108816,FREEMAN
19,Freemont,37.1298211,-82.39644841,FREMONT
505,Fries,36.71525958,-80.98805527,FRIES
323,Front Royal,38.96852935,-78.17746336,FRONT ROYAL
454,Fort Eustis,37.16228569,-76.54619558,FTEUSTIS
496,Fork Pickett,37.12094649,-77.93804953,FTPICKET
425,Fuller Road,38.50080254,-77.36493535,FULLERRD
145,Gainesville,38.79084529,-77.56517207,GAINESVL
344,Gallows Road,38.85442877,-77.21914412,GALLWSRD
72,Garden Creek,37.20653433,-82.00870517,GARDEN CREEK 1-2
477,Garner DP,37.89372551,-76.50641924,GARNERDP
129,Garrisonville,38.45567963,-77.48973414,GARRISON
313,George Street,37.32730768,-79.18306746,GEORGEST
359,Glasgow,37.62484234,-79.48069516,GLASGOW
350,Glen Carlyn,38.86952651,-77.12929085,GLCARLYN
110,Glebe,38.84164768,-77.05461594,GLEBE
504,Glen Lyn,37.36974301,-80.86129938,GLENLYN
306,Gomingo,37.42663253,-79.08461772,GOMINGO
563,Goose Creek,39.07550887,-77.53146441,GOOSECRE
39,Gordonsville Energy LP,38.12406512,-78.20421808,GORDONSV
319,Gordonsville,38.12654775,-78.22154914,GORDONSV
0,Gore,39.27620298,-78.36464218,GORE APS
362,Goshen,37.96834452,-79.5092247,GOSHEN
246,Gosport,36.79482702,-76.31207238,GOSPORT
455,Grafton,37.14913923,-76.4984995,GRAFTON
15,Kean Mtn and Grassy Creek,37.17466483,-81.92254075,GRASSYCR
186,Graves Mill,37.39562631,-79.23619671,GRAVESMI
253,Green Run,36.79792287,-76.10728467,GREENRUN
128,Greenway,39.00405042,-77.47959763,GREENWAY
251,Greenwich,36.84176562,-76.17497997,GREENWCH
325,Greenwood,39.15236609,-78.13148503,GREENWOO
366,Mt Airy,36.93689888,-79.36244031,GRETNA
175,Otter River,37.05422683,-79.25305614,GRITDP
301,Grottoes,38.26606908,-78.81281928,GROTTOES
18,Grundy,37.30119801,-82.12463263,GRUNDY
357,Gum Springs,38.74867082,-77.08931275,GUMSPRNG
12,Hales Branch,37.26051801,-81.94308053,HALESBRA
451,Hamilton,39.14640845,-77.68039988,HAMILTON
380,Hancock,37.26744642,-80.02305441,HANCOCK
429,Hanover,37.74069535,-77.46271479,HANOVER
533,Hans Meadow,37.15259022,-80.41152767,HANSMEAD
546,Hansonville,36.84781902,-82.12132495,HANSONVL
476,Harmony Village,37.58231166,-76.48478139,HARMONYV
222,Harrisonburg,38.41132416,-78.8822805,HARRISBU
55,Harrison,38.81146883,-77.45130042,HARRISON
515,Harvell,37.25649655,-77.37203088,HARVELL
404,Harrowgate,37.29185054,-77.41912399,HARWGATE
461,Hayes,37.27920313,-76.49480811,HAYES
47,Hayfield,38.7631148,-77.15040432,HAYFIEL4
73,Haysi,37.20857863,-82.30075678,HAYSI
417,HCF,37.29786666,-77.2729608,HCF
209,Hemdon,38.96607667,-77.37907567,HERNDNPK
243,Hickory,36.64364792,-76.23691794,HICKORY
551,Hill,36.72236029,-82.63475531,HILL
173,Hollymeade,38.12733997,-78.43377319,HOLLYMD
406,Hopewell,37.29006049,-77.28266628,HOPEWELL
289,Huffman,36.77730114,-80.71930201,HUFFMAN
138,Hull Street Road,37.44443045,-77.57657806,HULLSTR
200,Hunter,38.94811967,-77.32836393,HUNTER
273,Bennington,37.30857259,-79.93011714,HUNTINCT
345,Idylwood,38.88564244,-77.20960835,IDYLWOO4
214,Independent Hill D.P.,38.63250082,-77.46074687,INDEPHIL
250,Industrial Park,36.86389966,-76.24852728,INDUSTPK
287,Ingersoll Rand,37.34452674,-79.92031606,INGERSOL
518,Ingles St,37.11704384,-80.59313942,INGLESST
113,Iron Bridge,37.40862166,-77.50466853,IRONBRI4
174,Ivy Hill,37.42575301,-79.29093033,IVYHILL
548,Jacksons Ferry,36.8791622,-80.82317025,JACKSONS FERRY
511,Jarratt,36.82027337,-77.48376492,JARRATT
109,Jefferson Street,38.797078,-77.05484794,JEFFERSON
493,Jetersville,37.28060252,-78.11164197,JETERSVL
6,Jewell Ridge,37.19242587,-81.7830456,JEWELRDG
196,Johnson DP,38.83203344,-77.46574692,JOHNSNDP
178,Evington,37.24017236,-79.30200924,JOHNSONM
314,Joshua Falls,37.42539439,-79.03621227,JOSHUA FALLS
432,Kings Dominion,37.84628421,-77.44170624,KDOMINDP
346,Keene Mill,38.77393307,-77.26349495,KEENMILL
491,Kenbridge,36.9596282,-78.13172368,KENBRIDG
581,Cherrydale Solar Power Facility,37.365716,-75.916007,KENDLGRV
402,Kevlar,37.45005506,-77.43748999,KEVLAR
169,Kidds Store,37.79953752,-78.36834662,KIDDSTDP
506,Kimballton,37.35329063,-80.66672838,KIMBALLT
236,Kings Fork,36.7843036,-76.60233969,KINGSFRK
481,King's Mill,37.23368811,-76.63094246,KINGSMIL
333,Meadow Brook,39.05412251,-78.25515661,KLINESMI
385,Kumis,37.23690882,-80.17753991,KUMIS
121,Ladysmith Ct,38.06684721,-77.51758861,LADYSMCT
134,Ladysmith Ct,38.07326886,-77.51306745,LADYSMCT
