,substation_name,latitude,longitude,pnode_match
140,Ladysmith,38.04665279,-77.55027637,LADYSMITH
444,Lake of The Woods DP,38.313533,-77.78125429,LAKEOFWD
410,Lakeside,37.61688513,-77.46011624,LAKESID4
211,Lakeridge,38.69243138,-77.29486849,LAKRIDGE
265,Landstown,36.77130203,-76.0921628,LANDSTWN
531,Lane,37.21014027,-80.4200647,LANE
458,Lanexa,37.42016694,-76.91198959,LANEXA
507,Lawrenceville,36.74967218,-77.84646653,LAWRENCE
552,Lebanon,36.92264493,-82.07051379,LEBANON
371,Leesville,37.09398001,-79.40332373,LEESVILL
364,Lexington,37.86765103,-79.42041902,LEXINGTON
460,Lightfoot,37.32823051,-76.75710981,LGHTFOOT
559,Liberty,38.77464047,-77.53375099,LIBERTY
158,Lake Forest,37.37838469,-79.84733838,LKFOREST
20,Lockhart,37.15385841,-82.42560196,LOCKHART
514,Locks,37.22197699,-77.44356458,LOCKS
255,London Bridge,36.77195611,-76.01968104,LONDNBRG
9,Lonesome Pine,37.23666153,-81.31395374,LONESOME
17,Looney Creek,37.31553478,-82.09443031,LOONEYCR
564,Loudon,38.89413189,-77.56454703,LOUDOUN
38,Louisa Generation Facility,38.1174189,-78.21546139,LOUISA
148,Lovettsville,39.2954316,-77.63267947,LOVETTSV
152,Lowmoor,37.77652852,-79.89199139,LOWMOOR
254,Lynnhaven,36.83837513,-76.07525627,LYNNHAVN
465,Magruder,37.05799066,-76.40107992,MAGRUDER
398,Manchester,37.49546269,-77.43218906,MANCHSTR
412,Marlboro,37.47400671,-77.43489524,MARLBORO
448,Marsh Run Ct,38.52789851,-77.7696135,MARSHRUN
457,Dow,37.20268562,-76.60514216,MARTNHND
569,Marvin,37.1708581,-81.97478255,MARVIN
260,McLaughlin,36.87418604,-76.29850469,MCLAUGH
320,Meadow Brook,39.05806093,-78.25340577,MEADOWBR
526,Merrimac,37.19254473,-80.41881611,MERRIMAC
450,Middleburg,38.95924315,-77.72156119,MIDDLEBG
439,Midlothian,37.50258352,-77.70405173,MIDLOTHIAN
532,Midway,37.17076573,-80.42270364,MIDWAYAP
302,Midway,38.02658212,-78.70715991,MIDWAYDP
133,Mine Road,38.2502859,-77.47591398,MINEROAD
213,Lindendale D.P. (Minnieville),38.65266973,-77.3483491,MINVILDP
318,Oak Green,38.36749298,-77.99374172,MITCHLDP
305,Monel,37.45648548,-79.12426127,MONEL
232,Moneta,37.19526388,-79.61744947,MONETA
274,Huntington Court,37.31602459,-79.92794802,MONTEREY
44,Moore,38.76755396,-77.37500478,MOOREDP
445,Morrisville,38.50108792,-77.70878874,MORRISVILLE
146,Mosby,38.8949686,-77.56820306,MOSBY
233,Moseley,37.35232939,-79.56578353,MOSELEY
529,Mount View,37.25929655,-80.4455485,MOUNTVIE
294,Mount Jackson,38.72436542,-78.6617298,MTJACKS4
65,Mountain Run,38.46291035,-77.97397651,MTN RUN
117,Mountain Road,37.67043029,-77.52191006,MTNROAD
387,Mt. Union,37.46008211,-80.01517844,MTUNION
503,Myrtle,36.77130021,-76.6966516,MYRTLE
456,Nasa,37.09336742,-76.38503463,NASA
414,Allied,37.33836845,-77.29775811,NATWELDR
520,North Blacksburg,37.27708188,-80.38097126,NBLACKSB
419,North Doswell,37.88319273,-77.46122386,NDOSWLDP
95,Commonwealth Chesapeake,37.98867001,-75.53967558,NEWCHURC
180,New London,37.32910871,-79.30879958,NEWLONDO
147,New Road,38.93391329,-77.62540895,NEWROAD
142,Ni River DP,38.24325646,-77.58614837,NIRIVER
215,NIVO,39.02340639,-77.46050049,NIVO
441,North Anna,38.06129172,-77.79721628,NORTH ANNA
408,Northeast,37.55070134,-77.3623233,NORTHEAS
440,North Pole,37.6362189,-77.79385635,NPOLE
226,North River D.P.,38.34759674,-78.89656327,NRIVERDP
558,North Alexandria,38.82052447,-77.05197835,NRTHALEX
474,Northern Neck,37.94847795,-76.71203979,NRTHNECK
167,North Shenandoah,38.52692713,-78.620324,NSHE APS
114,Northwest,37.63046819,-77.54155697,NWEST
590,Winters Branch,38.732736,-77.507383,NWINTERS
462,Newport News,36.98655702,-76.43043748,NWPORTNW
106,Westmoreland,38.18440517,-76.9986338,OAKGROV4
478,Oak Hall,37.94334067,-75.57043579,OAKHALL
284,Oak Level,36.82143927,-79.93027797,OAKLEVEL
235,Oak Ridge,36.72468115,-76.62220275,OAKRIDGE
258,Oakwood,36.90978868,-76.2373345,OAKWOOD
342,Occoquan,38.71315635,-77.26906377,OCCOQUAN
56,Covanta Fairfax Energy,38.69652368,-77.23980488,OGDENMTN
322,Old Chapel,39.15975987,-78.00807123,OLDCHAPE
339,Old Church,37.63455996,-77.25058771,OLDCHRCH
297,Omega DP,36.67050094,-78.81133379,OMEGADP
308,Opossum Creek,37.3726085,-79.10762812,OPOSSUMC
177,Otter,37.14295548,-79.28041261,OTTER
82,Altavista Power Station,37.11776583,-79.27597003,OTTERRIV
189,Ox,38.72378605,-77.28851676,OX
166,Page,38.6696023,-78.45205357,PAGE
277,Fieldale,36.7058555,-79.91481694,PATRIOTC
443,Paytes DP,38.22622493,-77.83495515,PAYTESDP
225,Peach Grove D.P.,38.38144379,-78.88548045,PEACHGDP
290,Peak Creek,37.04844348,-80.74781265,PEAKCREE
309,Peaksview,37.38946666,-79.12208623,PEAKSVIE
407,Pearsons,37.67124566,-77.37924539,PEARSON
256,Pendleton,36.79038605,-75.99842104,PENDLETN
231,Penhook,36.97884841,-79.61653232,PENHOOK
467,Peninsula,37.09145819,-76.38880985,PENINSLA
98,Perdue Diesel Generation Facility,37.74189181,-75.65576839,PERDUE
566,Permac,37.15704533,-81.9835342,PERMAC
373,Perth,37.01366302,-79.00402362,PERTH
550,Peters Mountain,37.37210044,-80.79814558,PETERSMO
388,Philpott,36.77607146,-80.02717068,PHILPOTT
101,Pinnacles,36.6669097,-80.4479937,PINNACLE
591,Pioneer,38.754656,-77.512828,PIONEER
397,Pipeline,37.52167631,-77.4259527,PIPELINE
288,Pipers Gap,36.75858586,-80.74842048,PIPERSGA
116,Plaza,37.49803979,-77.47818438,PLAZA
125,Pleasant View,39.07716711,-77.52943229,PLEASANT VIEW
126,Pleasant View,39.07590817,-77.5288222,PLEASNTV
500,Pleasant Hill,36.55111147,-77.52904785,PLESNTH4
383,Poages Mill,37.19948276,-80.0346502,POAGESMI
513,Poe,37.19995371,-77.35909115,POE
576,Poland Road,38.91751631,-77.49173629,POLANDRD
416,Polyester PS,37.2981794,-77.28344423,POLYESTR
426,Possum Point,38.54052188,-77.27942618,POSSUMP4
45,Possum Point,38.5374136,-77.28117929,POSSUMP4
530,Prices Fork,37.22961721,-80.44460014,PRICESFO
54,Prince William Dp,38.74964876,-77.47438746,PRINCWIL
172,Proffit,38.11857582,-78.41537937,PROFITDP
545,Progress Park,36.96108746,-81.00360188,PROGRESS
427,Quantico,38.51635438,-77.30371462,QUANTICO
355,Radnor Heights,38.88597774,-77.08253236,RADNORHT
560,Railroad DP,38.77727691,-77.53570215,RAILRDDP
347,Ravensworth,38.79675185,-77.24370308,RAVENSWO
510,Reams,37.08919504,-77.42517513,REAMSDP
324,Redbud,39.21197165,-78.13499188,REDBUD
170,Red Hill,37.96676425,-78.62678058,REDHILL
74,Red Oak (AP),37.21217184,-81.75237776,REDOAKA
219,Reedy Creek,36.69771299,-78.87641442,REEDYCRK
249,Reeves Ave,36.84204059,-76.27318095,REEVESAV
446,Remington,38.53964352,-77.7772197,REMINGTN
447,Remington CT,38.543852,-77.76959512,REMNTNCT
199,Reston,38.95291359,-77.34561861,RESTON
83,Reusens,37.46249542,-79.18712614,REUSENS
391,Reymet,37.38896585,-77.40747616,REYMET
3,Richlands,37.09214044,-81.80664264,RICHLAND
153,Ridgeway,36.58641859,-79.8386542,RIDGEWAY
136,River Road,37.5744277,-77.5751679,RIVERRD
334,Riverton,38.96540748,-78.17722791,RIVERTON
221,Riverville,37.5111295,-78.91198683,RIVERVIL
280,Roanoke Electric Steel,37.27560807,-79.99904598,ROANELST
272,Roanoke,37.25039131,-79.9208591,ROANOKE
229,Rockcastle,37.13219084,-79.57128068,ROCKCAST
84,Rockbridge,37.79844248,-79.41556716,ROCKRIDG
356,Rosslyn,38.89607909,-77.07153605,ROSLYN
587,Roundtable,39.00522961,-77.46653049,ROUNDTBL
264,Ruritan,36.81938786,-76.25825674,RURITAN
311,Rustburg,37.27718258,-79.10626852,RUSTBURG
539,Saltville,36.89548797,-81.75334542,SALTVILL
509,Sapony,36.94478174,-77.47668023,SAPONY
528,South Christiansburg,37.1192675,-80.39790868,SCHRISTI
163,Scottsville,37.79546857,-78.50932864,SCOTTSVI
482,Seaford,37.17419781,-76.47677782,SEAFORD
452,Septa,37.01474397,-76.73866348,SEPTA
267,Sewell's Point,36.93102593,-76.31858042,SEWELLPT
14,Shack Mills Station,37.21348876,-81.90381736,SHACKMIL
27,Southampton Power Station,36.65318665,-76.99554592,SHAMPTON
332,Shannon Hill,37.88256715,-78.04595556,SHANNON
384,Shawsville,37.14759537,-80.26555339,SHAWSVIL
132,Shellhorn,38.998881,-77.471994,SHELHORN
463,Shellbank,37.02997092,-76.3670871,SHELLBNK
171,Sherwood,38.02126164,-78.52598849,SHERWOOD
395,Shockoe,37.55280144,-77.42762436,SHOCKOE
137,Short Pump,37.65962425,-77.62363304,SHORTPMP
208,Sideburn,38.7982307,-77.29637919,SIDEBURN
216,Sinai,36.74305068,-78.92984967,SINAI
71,Skaggs Branch,37.17674762,-82.03274296,SKEGGSBR
179,Skimmer,37.52011721,-79.35164297,SKIMMER
41,Slabtown,38.22456512,-77.47377842,SLABTNDP
310,South Lynchburg,37.36193425,-79.17982079,SLYNCHBU
358,Smith Mountain,37.04034538,-79.53246603,SMITH MOUNT
480,Smithfield,36.9597007,-76.66956785,SMITHFLD
191,NOVEC Smoketown,38.64157111,-77.30230777,SMOKTNDP
86,Snowden,37.57358082,-79.37089437,SNOWDENR
218,South Boston,36.70029515,-78.91301087,SOBOSTON
489,South Hill,36.72624205,-78.11698543,SOUTHILL
115,Southwest,37.50207966,-77.5323324,SOUTHWES
149,Sowego DP,38.59129348,-77.57779074,SOWEGODP
328,Sperryville,38.65846951,-78.22062419,SPERRYVI
411,Spruance NUG,37.45453351,-77.429386,SPRUANCE G3G4
434,Stafford,38.44610159,-77.3891976,STAFFORD
275,Starkey,37.21172208,-79.9872354,STARKEY
315,Staunton,38.14781859,-79.06615965,STAUNTON
327,Stephenson,39.24490028,-78.08836906,STEPHENS
204,Sterling Park,38.99468114,-77.42076954,STERLING
299,South Creek,37.36208653,-78.85163391,STHCREEK
422,St Johns DP,38.0293359,-77.43118131,STJOHNDP
421,St. Johns,38.03114507,-77.42765586,STJOHNS4
150,Stockton,36.6825974,-79.7404935,STOCKTON
165,Strasburg,39.00164336,-78.35871382,STRASBUR
266,Stumpy Lake,36.77946913,-76.15755976,STUMPYLK
239,Suffolk,36.7103221,-76.58046887,SUFFOLK
202,Sully,38.91977204,-77.42839291,SULLY
453,Surry,37.16202033,-76.69477726,SURRY
353,Swinks Mill,38.95016605,-77.19950261,SWINKMIL
283,Tank Hill,37.00202307,-79.89815497,TANKHILL
96,Tasley,37.70603558,-75.70276562,TASLEY
556,Tazewell,37.14809388,-81.54568417,TAZEWELL
523,South Christianburg,37.12252838,-80.38395996,TECHDRIV
252,Thalia,36.83951016,-76.13444539,THALIA
257,Thole Street,36.90006169,-76.25806708,THOLEST
281,Thornton,36.92493006,-79.92403451,THORNTON
263,Thrasher,36.7592624,-76.24016888,THRASHER
292,Timberville,38.62739254,-78.77872878,TIMBERVL
459,Toano,37.3632413,-76.80487749,TOANO
141,Todds Tavern DP,38.2478853,-77.66591262,TODDSTVN
562,Bland,37.09728154,-81.13053873,TOWNCRK
139,Trabue,37.50726651,-77.62899297,TRABUE
499,Trego,36.6010095,-77.63719698,TREGO
317,Trices Lake,37.66297275,-78.23822108,TRICESLK
428,Turner Road,37.44748273,-77.30143635,TURNER
399,Twelvth Street,37.53357342,-77.43984127,TWELFTHS
403,Tyler,37.35109094,-77.39523909,TYLER
352,Tysons,38.93202821,-77.23689132,TYSONS
32,Virginia Beach,36.84999299,-76.01704977,VABEACH
375,Valley,38.3143416,-78.97081062,VALLEY
48,Van Dorn,38.79499351,-77.14928538,VANDORN
376,Verona,38.18989681,-78.98580918,VERONA
522,Vicker,37.16524664,-80.44405861,VICKER
155,Vinton,37.26829925,-79.86295506,VINTON
488,Kerr Dam,36.60085533,-78.30124511,VP KERR DAM 1-7
498,Wakefield,36.89790269,-76.89784094,WAKEFIEL
29,Waller,37.29585336,-76.70554961,WALLER
479,Chincoteague,37.88098031,-75.52172576,WALLOPS
203,Walney,38.8936558,-77.41158523,WALNEY
418,Walthall,37.30339617,-77.39916863,WALTHALL
108,Pentagon,38.86842435,-77.04946649,WAR
449,Warrenton,38.69742368,-77.76746382,WARRENTN
470,Warwick,37.08343514,-76.46033698,WARWICK
104,Wattsville,37.93480234,-75.50210517,WATTSVIL
227,Waynesboro,38.06026197,-78.87994886,WAYNESBO
278,West Bassett,36.76979023,-80.01751279,WBASSETT
220,Welco,36.67196559,-78.92009335,WELCO
224,Weyers Cave,38.28289371,-78.90590835,WEYERSCV
62,Wheeler,38.75308054,-77.65422652,WHEELER
570,Whitestone Branch,37.17275691,-81.95527334,WHETSTNE
337,White Oak,37.48611996,-77.24706625,WHITEOA4
475,White Stone,37.64880297,-76.39830012,WHITESTN
442,Wilderness DP,38.3544318,-77.75674092,WILDERNS
502,Windsor DP,36.822685,-76.78182066,WINDSOR
438,Winterpock,37.39321816,-77.67210685,WINTERPK
483,Westmoreland,38.00835039,-76.74359278,WMORELN4
22,Wolf Hills Energy,36.66359204,-82.10389867,WOLF HILLS 1-5
212,Woodbridge,38.65474502,-77.2825091,WOODBRGE
435,Woodpecker,38.09048893,-77.44548371,WOODPKDP
63,Woods DP,38.76741934,-77.47866716,WOODSDP
386,West Salem,37.29987475,-80.12589238,WSALEM
472,West Point,37.53926227,-76.80383347,WSTPOINT
291,Wurno,37.07469255,-80.71740545,WURNO
544,Wythe,36.9484324,-81.06049947,WYTHE
240,Yadkin,36.76297904,-76.35471476,YADKIN
573,Yardley Ridge,38.95018189,-77.5186353,YARDRIDG
471,Yorktown,37.21316329,-76.46103491,YORKTOW4