substation_name,latitude,longitude,pnode_match,pnode_id,type
Abingdon,36.72004621,-82.00796658,ABINGDON,32410481,LOAD
Abingdon,36.72004621,-82.00796658,ABINGDON,32410483,LOAD
Abingdon,36.72004621,-82.00796658,ABINGDON,45565837,LOAD
Acca,37.57993938,-77.47755036,ACCA,34885183,LOAD
Acca,37.57993938,-77.47755036,ACCA,34885185,LOAD
Acca,37.57993938,-77.47755036,ACCA,34885187,LOAD
Acca,37.57993938,-77.47755036,ACCA,34885189,LOAD
Acca,37.57993938,-77.47755036,ACCA,34885191,LOAD
VMEA Peaking Gen,38.73998268,-77.50915689,AIRPORT,1248985238,LOAD
Alpine,37.33627018,-77.28109658,ALLIED,34885193,LOAD
Alpine,37.33627018,-77.28109658,ALLIED,34885195,LOAD
Alpine,37.33627018,-77.28109658,ALLIED,34885197,LOAD
Philip Morris,37.34223674,-77.28516339,ALPINE,34885199,LOAD
Philip Morris,37.34223674,-77.28516339,ALPINE,34885201,LOAD
Philip Morris,37.34223674,-77.28516339,ALPINE,34885203,LOAD
Altavista,37.13006373,-79.27844264,ALTAVSTA,1356153835,LOAD
Alum Ridge,36.97539425,-80.39842021,ALUMRIDG,32410515,LOAD
Alum Ridge,36.97539425,-80.39842021,ALUMRIDG,2156118741,LOAD
Annandale,38.82350648,-77.1690137,ANNANDAL,34886121,LOAD
Annandale,38.82350648,-77.1690137,ANNANDAL,34886123,LOAD
Aquia Harbor,38.45115318,-77.38765809,AQUIA,48934095,LOAD
Arcola,38.8966549,-77.5698336,ARCOLA,1123172660,LOAD
Arcola,38.8966549,-77.5698336,ARCOLA,1123172661,LOAD
Arlington,38.84769082,-77.09782624,ARLINGTN,34886127,LOAD
Arlington,38.84769082,-77.09782624,ARLINGTN,34886129,LOAD
Arlington,38.84769082,-77.09782624,ARLINGTN,34886131,LOAD
Arlington,38.84769082,-77.09782624,ARLINGTN,34886133,LOAD
Comorn Dp,38.27994231,-77.20435371,ARNOLDCR,34886135,LOAD
Comorn Dp,38.27994231,-77.20435371,ARNOLDCR,34886137,LOAD
Comorn Dp,38.27994231,-77.20435371,ARNOLDCR,83734429,GEN
Ashburn,39.05139227,-77.49837049,ASHBURN,34886139,LOAD
Ashburn,39.05139227,-77.49837049,ASHBURN,34886141,LOAD
Axton,36.63455031,-79.7047789,AXTON,34509177,EHV
Ballston,38.88498274,-77.0984868,BALSTON,63381281,LOAD
Banister,36.75052076,-79.40617252,BANISTE4,34885209,LOAD
Barracks Road,38.07163454,-78.53051158,BARRCKRD,34886663,LOAD
Barracks Road,38.07163454,-78.53051158,BARRCKRD,34886665,LOAD
West Winchester,39.12957187,-78.20752686,BARTONVI,5021066,LOAD
West Winchester,39.12957187,-78.20752686,BARTONVI,5021067,LOAD
West Winchester,39.12957187,-78.20752686,BARTONVI,1292903327,LOAD
West Winchester,39.12957187,-78.20752686,BARTONVI,1292915420,GEN
Basin,37.49209701,-77.43067209,BASIN,34885213,LOAD
Basin,37.49209701,-77.43067209,BASIN,34885215,LOAD
Basin,37.49209701,-77.43067209,BASIN,34885217,LOAD
Battery Heights DP,38.75276319,-77.4577185,BATERYHT,34886143,LOAD
Bath County,38.20908631,-79.80018441,BATH COUNTY,35010375,EHV
Bayview,37.27162161,-75.96784376,BAYVIEW,292885,AGGREGATE
Bear Island DP,37.83706572,-77.36238895,BEAR DPL,41935397,LOAD
Bear Island DP,37.83706572,-77.36238895,BEAR DPL,47012197,LOAD
Bear Island DP,37.83706572,-77.36238895,BEAR DPL,47012199,LOAD
Bear Garden,37.69708966,-78.28432132,BEAR GARDEN CC,107485047,AGGREGATE
Beaumeade,39.02615843,-77.4564009,BEAUMEAD,34886145,LOAD
Beaumeade,39.02615843,-77.4564009,BEAUMEAD,34886147,LOAD
Beaumeade,39.02615843,-77.4564009,BEAUMEAD,45565881,LOAD
Beaumeade,39.02615843,-77.4564009,BEAUMEAD,2156118955,LOAD
Beaumeade,39.02615843,-77.4564009,BEAUMEAD,2156119644,LOAD
BECO,39.02455767,-77.43713272,BECO,57967575,LOAD
BECO,39.02455767,-77.43713272,BECO,76427739,LOAD
BECO,39.02455767,-77.43713272,BECO,1183224741,LOAD
BECO,39.02455767,-77.43713272,BECO,2156109917,LOAD
BECO,39.02455767,-77.43713272,BECO,2156119639,LOAD
Beechwood DP,36.62635991,-78.19166045,BEECHDP,34885219,LOAD
Beechwood DP,36.62635991,-78.19166045,BEECHDP,1338422187,LOAD
Belle Haven Diesel Generation Facility,37.54846186,-75.79083453,BELLEHAV,10700750,LOAD
Belle Haven Diesel Generation Facility,37.54846186,-75.79083453,BELLEHAV,10700799,GEN
Bellwood,37.41737781,-77.43269174,BELLWOOD,34885223,LOAD
Bellwood,37.41737781,-77.43269174,BELLWOOD,34885225,LOAD
Belvoir,38.74144607,-77.13447072,BELVOIR,34886149,LOAD
Belvoir,38.74144607,-77.13447072,BELVOIR,34886151,LOAD
Benns Church,36.913018,-76.5758493,BENNSCH,2156110186,LOAD
Benns Church,36.913018,-76.5758493,BENNSCH,2156118361,GEN
Bent Mountain,37.1783679,-80.11946681,BENTMOUN,32410623,LOAD
Bent Mountain,37.1783679,-80.11946681,BENTMOUN,32410625,LOAD
Blaine,37.05067776,-79.86572137,BLAINE,32410675,LOAD
Blaine,37.05067776,-79.86572137,BLAINE,32410677,LOAD
Stonewall Energy Center,39.05800492,-77.54045958,BLMNTDOM,1338431559,GEN
Stonewall Energy Center,39.05800492,-77.54045958,BLMNTDOM,1338431560,GEN
Stonewall Energy Center,39.05800492,-77.54045958,BLMNTDOM,1338431561,GEN
Stonewall Energy Center,39.05800492,-77.54045958,BLMNTDOM,1348256193,LOAD
Stonewall Energy Center,39.05800492,-77.54045958,BLMNTDOM,1348256194,LOAD
Bloxoms Corner,37.0607401,-76.30026435,BLOXOMSC,34885759,LOAD
Bloxoms Corner,37.0607401,-76.30026435,BLOXOMSC,34885761,LOAD
Blue Ridge,37.38548831,-79.79839529,BLUE RIDGE,35024709,AGGREGATE
Bonsack,37.33308427,-79.87011864,BONSACK,32410697,LOAD
Boonsboro,37.43295365,-79.22913219,BOONSBOR,2156116806,LOAD
Boonsboro,37.43295365,-79.22913219,BOONSBOR,2156116996,GEN
Boonsboro,37.43295365,-79.22913219,BOONSBOR,2156117095,LOAD
Boxwood,37.59345529,-79.03242541,BOXWOOD,2156114563,LOAD
Boykins,36.6004468,-77.19368156,BOYKINS,34885765,LOAD
Braddock,38.8218653,-77.22356114,BRADDOCK,34886155,LOAD
Braddock,38.8218653,-77.22356114,BRADDOCK,34886157,LOAD
Braddock,38.8218653,-77.22356114,BRADDOCK,2156113762,GEN
Brambleton,38.96355793,-77.5490421,BRAMBLET,1107283198,LOAD
Brambleton,38.96355793,-77.5490421,BRAMBLET,1305122928,LOAD
Brambleton,38.96355793,-77.5490421,BRAMBLET,1356178171,EHV
Brambleton,38.96355793,-77.5490421,BRAMBLET,2156109918,LOAD
Brambleton,38.96355793,-77.5490421,BRAMBLET,2156109919,LOAD
Bremo Bluff,37.70973174,-78.28844858,BREMO4,1775815501,LOAD
Bremo Bluff,37.70973174,-78.28844858,BREMO4,2156119333,LOAD
Bristers,38.56312074,-77.59554124,BRISTERS,62871513,EHV
Broadford (765 kV),36.92167698,-81.67964533,BROADFORD,34509181,EHV
Brodnax,36.73435143,-78.01111496,BRODNAX,34885233,LOAD
Brookville,37.37363957,-79.20443788,BROOKVI2,32410733,LOAD
Brunswick,36.74140082,-77.92115071,BRUNSWICK,51206,AGGREGATE
Brush Tavern,37.32299812,-79.25871096,BRUSHTAV,32410741,LOAD
Brush Tavern,37.32299812,-79.25871096,BRUSHTAV,1369000218,LOAD
Buchanan Generation LLC,37.17548412,-81.96105499,BUCHANCO,2156109446,GEN
Buchanan Generation LLC,37.17548412,-81.96105499,BUCHANCO,2156109447,GEN
Buck Hydro,36.80809818,-80.93872682,BUCK,32418329,GEN
Buck Hydro,36.80809818,-80.93872682,BUCK,32418331,GEN
Buck Hydro,36.80809818,-80.93872682,BUCK,32418333,GEN
Buckhorn,37.13548877,-81.49585152,BUCKHORN,32410753,LOAD
Buckhorn,37.13548877,-81.49585152,BUCKHORN,1388601920,LOAD
Buena Vista,37.73222872,-79.35673672,BUENAVST,34886687,LOAD
Buena Vista,37.73222872,-79.35673672,BUENAVST,34886689,LOAD
Burlington,37.36126087,-79.96992235,BURLING2,32410763,LOAD
Burlington DP,36.57215819,-78.44491332,BURLINGT,93142,GEN
Burlington DP,36.57215819,-78.44491332,BURLINGT,93143,GEN
Burlington DP,36.57215819,-78.44491332,BURLINGT,93144,GEN
Burlington DP,36.57215819,-78.44491332,BURLINGT,93145,GEN
Burlington DP,36.57215819,-78.44491332,BURLINGT,1084390333,GEN
Burlington DP,36.57215819,-78.44491332,BURLINGT,1165479554,GEN
Burlington DP,36.57215819,-78.44491332,BURLINGT,1165479555,GEN
Burlington DP,36.57215819,-78.44491332,BURLINGT,1207060704,LOAD
Burlington DP,36.57215819,-78.44491332,BURLINGT,1207060705,LOAD
Burlington DP,36.57215819,-78.44491332,BURLINGT,1305129844,GEN
Burlington DP,36.57215819,-78.44491332,BURLINGT,1348263414,GEN
Burlington DP,36.57215819,-78.44491332,BURLINGT,1869174088,LOAD
Burlington DP,36.57215819,-78.44491332,BURLINGT,2156112855,GEN
Burton,36.90759809,-76.17297305,BURTON,34885767,LOAD
Burton,36.90759809,-76.17297305,BURTON,1218906760,LOAD
Byllesby 2,36.78448551,-80.93530349,BYLLESBY,32418335,GEN
Byllesby 2,36.78448551,-80.93530349,BYLLESBY,32418337,GEN
Byllesby 2,36.78448551,-80.93530349,BYLLESBY,32418339,GEN
Byllesby 2,36.78448551,-80.93530349,BYLLESBY,32418341,GEN
Byllesby 2,36.78448551,-80.93530349,BYLLESBY,1869178738,LOAD
Byllesby 2,36.78448551,-80.93530349,BYLLESBY,2156111012,GEN
Cambria,37.14251464,-80.41473651,CAMBRIA,1075443367,LOAD
Candlers Mountain,37.3265735,-79.15561081,CANDLERS,32410801,LOAD
Cannon Branch,38.74404775,-77.50301178,CANNONBR,2156109338,LOAD
Cannon Branch,38.74404775,-77.50301178,CANNONBR,2156114666,LOAD
Cannon Branch,38.74404775,-77.50301178,CANNONBR,2156114721,LOAD
Cannon Branch,38.74404775,-77.50301178,CANNONBR,2156114783,LOAD
Carson,37.08538825,-77.40587584,CARSON,35010339,EHV
Cartersville,37.65702131,-78.1277614,CARTERSV,34886693,LOAD
Carver,37.55573235,-77.44835885,CARVER,34885243,LOAD
Carver,37.55573235,-77.44835885,CARVER,34885245,LOAD
Carver,37.55573235,-77.44835885,CARVER,34885247,LOAD
Carver,37.55573235,-77.44835885,CARVER,34885249,LOAD
Cash's Corner,38.10383998,-78.2634541,CASHCNDP,2156114469,LOAD
Catawba,37.33191545,-80.02633098,CATAWBA,32410837,LOAD
Catawba,37.33191545,-80.02633098,CATAWBA,32410839,LOAD
Cave Spring,37.22845744,-80.00854958,CAVESPRI,32410841,LOAD
Cave Spring,37.22845744,-80.00854958,CAVESPRI,32410843,LOAD
Celanese,37.34679794,-80.76819536,CELANESE,32410849,LOAD
Celanese,37.34679794,-80.76819536,CELANESE,32410851,LOAD
Celanese,37.34679794,-80.76819536,CELANESE,32410853,LOAD
Centralia,37.37949755,-77.45344475,CENTRLIA,34885255,LOAD
Centralia,37.37949755,-77.45344475,CENTRLIA,34885257,LOAD
Centerville,37.3745952,-79.50196995,CENTRVIL,45565839,LOAD
Centerville,37.3745952,-79.50196995,CENTRVIL,45565841,LOAD
Chancellor,38.26225264,-77.58926238,CHANCELLOR,35010359,EHV
Charles City Road,37.51559168,-77.36597472,CHARLES CITY,1893549569,AGGREGATE
Charlottesville,38.04159285,-78.45782221,CHARLTSV,34886697,LOAD
Charlottesville,38.04159285,-78.45782221,CHARLTSV,34886699,LOAD
Chase City,36.8090598,-78.46555155,CHASECTY,34885261,LOAD
Chase City,36.8090598,-78.46555155,CHASECTY,2156110043,GEN
Chase City,36.8090598,-78.46555155,CHASECTY,2156112137,LOAD
Chatham,36.84947605,-79.38763529,CHATHAM4,34885265,LOAD
Chatham,36.84947605,-79.38763529,CHATHAM4,1097726418,LOAD
Chatham,36.84947605,-79.38763529,CHATHAM4,1305122390,LOAD
Chesapeake Energy Center,36.771,-76.303476,CHESAPKE,1305131304,GEN
Chesapeake Energy Center,36.771,-76.303476,CHESAPKE,1305131306,GEN
Chesapeake Energy Center,36.771,-76.303476,CHESAPKE,1356163765,GEN
Chesapeake Energy Center,36.771,-76.303476,CHESAPKE,1775828286,GEN
Chesapeake Energy Center,36.771,-76.303476,CHESAPKE,1775828287,GEN
Chesterfield,37.38180343,-77.38259826,CHESTERF,2156110110,LOAD
Chickahominy,37.4373762,-77.15852329,CHICKAHOMINY,35010341,EHV
Wallops Island,37.93421224,-75.37815417,CHINCOTE,49880,LOAD
Wallops Island,37.93421224,-75.37815417,CHINCOTE,49881,LOAD
Churchland,36.87106757,-76.37693635,CHRCHLND,34885787,LOAD
Churchland,36.87106757,-76.37693635,CHRCHLND,34885791,LOAD
Churchland,36.87106757,-76.37693635,CHRCHLND,57967571,LOAD
Churchland,36.87106757,-76.37693635,CHRCHLND,1292916186,GEN
CIA,38.95044621,-77.14816745,CIA,34886175,LOAD
CIA,38.95044621,-77.14816745,CIA,34886177,LOAD
CIA,38.95044621,-77.14816745,CIA,34886179,LOAD
CIA,38.95044621,-77.14816745,CIA,34886181,LOAD
Clarendon,38.8849596,-77.10463894,CLARENDN,2041963095,LOAD
Clarendon,38.8849596,-77.10463894,CLARENDN,2041963096,LOAD
Clark,38.90718246,-77.27127032,CLARK4,34886187,LOAD
Clark,38.90718246,-77.27127032,CLARK4,34886189,LOAD
Clark,38.90718246,-77.27127032,CLARK4,34886191,LOAD
Claypool Hill,37.04524508,-81.77546367,CLAYPOOL,32410905,LOAD
Claypool Hill,37.04524508,-81.77546367,CLAYPOOL,1348253482,LOAD
Claytor,37.07467364,-80.58412392,CLAYTOR,32418343,GEN
Claytor,37.07467364,-80.58412392,CLAYTOR,32418345,GEN
Claytor,37.07467364,-80.58412392,CLAYTOR,32418347,GEN
Claytor,37.07467364,-80.58412392,CLAYTOR,32418349,GEN
Clearbrook,37.2196944,-79.95315672,CLEARBRO,32410907,LOAD
Clifford,37.69493354,-79.01210208,CLIFFORD,2156111844,LOAD
Clifford,37.69493354,-79.01210208,CLIFFORD,2156111896,LOAD
Clifton Forge,37.81240178,-79.8241049,CLIFTNFG,34886701,LOAD
Clifton Forge,37.81240178,-79.8241049,CLIFTNFG,34886703,LOAD
Clifton Forge,37.81240178,-79.8241049,CLIFTNFG,2156109345,LOAD
Clifton,38.78120873,-77.39880676,CLIFTON,35010361,EHV
Clifton,38.78120873,-77.39880676,CLIFTON,1107290216,GEN
Bearskin,36.84785331,-79.47077898,CLIMAXDP,34885303,LOAD
Clinch River,36.93050929,-82.19803394,CLINCH RIVER 1-3,53178721,AGGREGATE
Clinchfield,36.98334816,-82.18283407,CLINCHFI,1869178795,LOAD
Clinchfield,36.98334816,-82.18283407,CLINCHFI,2156112326,LOAD
Clover,36.86621143,-78.70654368,CLOVER,34887781,GEN
Clover,36.86621143,-78.70654368,CLOVER,34887783,GEN
Clover,36.86621143,-78.70654368,CLOVER,35010343,EHV
Clover,36.86621143,-78.70654368,CLOVER,2156109765,GEN
Clover,36.86621143,-78.70654368,CLOVER,2156111770,GEN
Clover,36.86621143,-78.70654368,CLOVER,2156111847,GEN
Clover,36.86621143,-78.70654368,CLOVER,2156119116,LOAD
Clover,36.86621143,-78.70654368,CLOVER,2156119223,LOAD
Clover,36.86621143,-78.70654368,CLOVER,2156119319,LOAD
Clover,36.86621143,-78.70654368,CLOVER,2156119345,LOAD
Cloverdale 765kV,37.37447117,-79.90058706,CLOVERDALE,34509183,EHV
Cloverhill,38.719799,-77.499632,CLOVERHL,1107283217,LOAD
Cloverhill,38.719799,-77.499632,CLOVERHL,1107283218,LOAD
Cloverhill,38.719799,-77.499632,CLOVERHL,1666105591,LOAD
Cloverhill,38.719799,-77.499632,CLOVERHL,2156112396,LOAD
Cloverhill,38.719799,-77.499632,CLOVERHL,2156112403,LOAD
Colleen,37.71045345,-78.94650685,COLLEEN,1218904600,LOAD
Colleen,37.71045345,-78.94650685,COLLEEN,1218904601,LOAD
Colony,37.10745168,-76.50412403,COLONY,34885793,LOAD
Colony,37.10745168,-76.50412403,COLONY,34885795,LOAD
Colony,37.10745168,-76.50412403,COLONY,34885797,LOAD
Columbia,37.76092745,-78.17341753,COLUMBIA,32410947,LOAD
Birchwood,38.28668182,-77.23107827,COMORNDP,45565869,LOAD
Copper Ridge,36.79432976,-82.46473789,COPPERRI,32410979,LOAD
Covington,37.76931997,-79.98599993,COVINGTN,34886707,LOAD
Covington,37.76931997,-79.98599993,COVINGTN,34886709,LOAD
Craigsville,38.08285176,-79.38484134,CRAIGSVI,5021139,LOAD
Cranes Corner,38.35364279,-77.45586288,CRANESCR,34886197,LOAD
Cranes Corner,38.35364279,-77.45586288,CRANESCR,34886199,LOAD
Cranes Corner,38.35364279,-77.45586288,CRANESCR,53049069,GEN
Crewe,37.16504501,-78.13068406,CREWE,34885313,LOAD
Crittenden,36.88344273,-76.52505959,CRITTNDN,34885811,LOAD
Crozet,38.08471039,-78.69854023,CROZET,34886713,LOAD
Crozet,38.08471039,-78.69854023,CROZET,45565889,LOAD
NOVEC Country Club,38.60890217,-77.31904236,CTRYCLDP,34886209,LOAD
NOVEC Country Club,38.60890217,-77.31904236,CTRYCLDP,1388604634,LOAD
Cub-Run DP,38.87509557,-77.47041094,CUBRUNDP,34886211,LOAD
Culpeper,38.46946279,-77.9932396,CULPEPER,34886715,LOAD
Culpeper,38.46946279,-77.9932396,CULPEPER,34886717,LOAD
Cunningham,37.86864966,-78.37414532,CUNNINGHAM,35010377,EHV
Cushaw,37.59288534,-79.38044883,CUSHAW,34887977,GEN
Cushaw,37.59288534,-79.38044883,CUSHAW,1666106052,LOAD
Danieltown,36.90325194,-77.99377321,DANLTNDP,34885319,LOAD
Danville New Design Plant,36.63167603,-79.39757009,DANVILPL,93353405,LOAD
Danville New Design Plant,36.63167603,-79.39757009,DANVILPL,93353407,LOAD
Darbytown CTS,37.49903853,-77.36935751,DARBYTWN,34887787,GEN
Darbytown CTS,37.49903853,-77.36935751,DARBYTWN,34887789,GEN
Darbytown CTS,37.49903853,-77.36935751,DARBYTWN,34887791,GEN
Darbytown CTS,37.49903853,-77.36935751,DARBYTWN,34887793,GEN
Davis,36.85186452,-76.17562484,DAVIS2,1123174785,LOAD
Davis Drive,38.98971499,-77.41193244,DAVISDRV,1869181762,LOAD
Davis Drive,38.98971499,-77.41193244,DAVISDRV,2156109574,LOAD
Davis Drive,38.98971499,-77.41193244,DAVISDRV,2156119179,LOAD
Davis Drive,38.98971499,-77.41193244,DAVISDRV,2156119430,LOAD
Dayton,38.40984017,-78.92815215,DAYTON,34886725,LOAD
Dayton,38.40984017,-78.92815215,DAYTON,34886727,LOAD
Dearington,37.40926649,-79.1644203,DEARINGT,2156111804,LOAD
Dearington,37.40926649,-79.1644203,DEARINGT,2156111836,LOAD
Deep Creek,36.76429758,-76.34346028,DEEP CREEK 1-2,44160039,AGGREGATE
Dickens,36.84326457,-82.22726173,DICKENS,32411115,LOAD
Disputanta,37.1102893,-77.22521267,DISPUTNT,34885321,LOAD
Dooms,38.10703457,-78.84909718,DOOMS,35010379,EHV
Double Toll Gate,39.06134905,-78.13704877,DOUBLETO,5021155,LOAD
Double Toll Gate,39.06134905,-78.13704877,DOUBLETO,47012201,LOAD
Double Toll Gate,39.06134905,-78.13704877,DOUBLETO,1292903422,LOAD
Double Toll Gate,39.06134905,-78.13704877,DOUBLETO,1292915429,GEN
Dranesville,38.97939788,-77.36155865,DRANESVL,34886217,LOAD
Dranesville,38.97939788,-77.36155865,DRANESVL,34886219,LOAD
Dranesville,38.97939788,-77.36155865,DRANESVL,76427741,LOAD
Dryburg,36.82004704,-78.73600977,DRYBURG,34885325,LOAD
Dryburg,36.82004704,-78.73600977,DRYBURG,34885327,LOAD
Dulles,38.94537623,-77.43175955,DULLES,34886221,LOAD
Dulles,38.94537623,-77.43175955,DULLES,34886223,LOAD
