substation_name,latitude,longitude,pnode_match,pnode_id,type
Dulles,38.94537623,-77.43175955,DULLES,34886225,LOAD
Dulles,38.94537623,-77.43175955,DULLES,34886227,LOAD
Dulles,38.94537623,-77.43175955,DULLES,1218907047,LOAD
Dulles,38.94537623,-77.43175955,DULLES,2156111271,LOAD
Dumfries,38.58730618,-77.3059351,DUMFRIES,34886229,LOAD
Dumfries,38.58730618,-77.3059351,DUMFRIES,34886231,LOAD
Dunnsville,37.85277896,-76.81263913,DUNNSVIL,34885329,LOAD
Dunnsville,37.85277896,-76.81263913,DUNNSVIL,1132286178,LOAD
Dupont,37.45327138,-77.43845776,DUPONT,5021158,LOAD
Dupont,37.45327138,-77.43845776,DUPONT,5021159,LOAD
Dupont,37.45327138,-77.43845776,DUPONT,5021160,LOAD
Dupont,37.45327138,-77.43845776,DUPONT,5021161,LOAD
Dupont Waynesboro,38.0611923,-78.88086204,DUPWAYNE,34886739,LOAD
Dupont Waynesboro,38.0611923,-78.88086204,DUPWAYNE,34886741,LOAD
East Danville,36.60368389,-79.3479462,EDANVILL,2041956661,LOAD
East Danville,36.60368389,-79.3479462,EDANVILL,2156110812,LOAD
Edgemont,37.10222454,-80.46710169,EDGEMONT,32411165,LOAD
Edinburg,38.83404615,-78.5360772,EDINBUR4,34886749,LOAD
Edinburg,38.83404615,-78.5360772,EDINBUR4,34886751,LOAD
Elizabeth River Power Station,36.77374549,-76.31172605,ELIZRIV,1218906801,LOAD
Elizabeth River Power Station,36.77374549,-76.31172605,ELIZRIV,1552845076,GEN
Elizabeth River Power Station,36.77374549,-76.31172605,ELIZRIV,1552845077,GEN
Elizabeth River Power Station,36.77374549,-76.31172605,ELIZRIV,1552845078,GEN
Elk Garden,36.91476406,-81.996991,ELKGARD2,32411187,LOAD
Elk Garden,36.91476406,-81.996991,ELKGARD2,32411189,LOAD
Elk Garden,36.91476406,-81.996991,ELKGARD2,2156110813,LOAD
Pleasant Valley,38.85859386,-77.50687322,ELKLCKDP,1388604816,LOAD
Pleasant Valley,38.85859386,-77.50687322,ELKLCKDP,1388604817,LOAD
Elko,37.47725917,-77.23744483,ELKO4,74008661,LOAD
Elko,37.47725917,-77.23744483,ELKO4,1084384387,LOAD
Elko,37.47725917,-77.23744483,ELKO4,2156109183,GEN
Elk Run,38.55627275,-77.70973563,ELKRUNDP,1097726960,LOAD
Elkton D.P.,38.3530038,-78.6663132,ELKTONDP,34886755,LOAD
Elmont,37.6977958,-77.48471147,ELMONT,35010345,EHV
Emporia,36.69586061,-77.5596501,EMPORIA,34885343,LOAD
Emporia,36.69586061,-77.5596501,EMPORIA,48934201,GEN
Emporia,36.69586061,-77.5596501,EMPORIA,2156117682,LOAD
National Welders Ind,37.33964444,-77.32325939,ENON4,34885345,LOAD
National Welders Ind,37.33964444,-77.32325939,ENON4,2156115043,LOAD
National Welders Ind,37.33964444,-77.32325939,ENON4,2156115685,GEN
Enterprise,39.00222414,-77.48039052,ENTRPRIS,1183224936,LOAD
Enterprise,39.00222414,-77.48039052,ENTRPRIS,1183224937,LOAD
Enterprise,39.00222414,-77.48039052,ENTRPRIS,2156110187,LOAD
Fairfield,37.8705064,-79.30672405,FAIRFELD,34886761,LOAD
Falling Branch,37.13830302,-80.33119304,FALLINGB,32411245,LOAD
Farmville,37.31142158,-78.3930341,FARMVILL,34885349,LOAD
Farmville,37.31142158,-78.3930341,FARMVILL,34885351,LOAD
Farmville,37.31142158,-78.3930341,FARMVILL,34885353,LOAD
Farmville,37.31142158,-78.3930341,FARMVILL,1439646323,LOAD
Fentress,36.69045416,-76.19002867,FENTRESS,35010351,EHV
Ferncliff,37.93150951,-78.10540539,FERNCLIF,2041966814,LOAD
Fieldale,36.70912544,-79.93445629,FIELDALE,32411253,LOAD
Fieldale,36.70912544,-79.93445629,FIELDALE,32411259,LOAD
Fieldale,36.70912544,-79.93445629,FIELDALE,32411261,LOAD
Fieldale,36.70912544,-79.93445629,FIELDALE,32411263,LOAD
Fieldale,36.70912544,-79.93445629,FIELDALE,2156109761,GEN
Fieldale,36.70912544,-79.93445629,FIELDALE,2156109762,GEN
Fieldale,36.70912544,-79.93445629,FIELDALE,2156110447,LOAD
Fishersville,38.09569253,-78.95571892,FISHERSV,34886763,LOAD
Fishersville,38.09569253,-78.95571892,FISHERSV,34886765,LOAD
Fletchers Ridge,37.11397828,-82.06905292,FLETCHER,32411283,LOAD
Floyd,36.92592942,-80.30859177,FLOYD,32411289,LOAD
Floyd,36.92592942,-80.30859177,FLOYD,67719559,LOAD
Floyd,36.92592942,-80.30859177,FLOYD,2041956735,LOAD
Falls Church,38.88572746,-77.15769712,FLSCHURC,34886237,LOAD
Falls Church,38.88572746,-77.15769712,FLSCHURC,34886239,LOAD
Fluvanna P.S.,37.86735761,-78.37942772,FLUVANNA,34887979,GEN
Fluvanna P.S.,37.86735761,-78.37942772,FLUVANNA,34887981,GEN
Fluvanna P.S.,37.86735761,-78.37942772,FLUVANNA,34887983,GEN
Fluvanna P.S.,37.86735761,-78.37942772,FLUVANNA,34887985,GEN
Fluvanna P.S.,37.86735761,-78.37942772,FLUVANNA,35010381,EHV
Forest,37.36345077,-79.29310555,FOREST2,32411301,LOAD
Forest,37.36345077,-79.29310555,FOREST2,61482241,LOAD
Four Rivers,37.82178788,-77.44353517,FOURRIVR,34885359,LOAD
Four Rivers,37.82178788,-77.44353517,FOURRIVR,71856749,GEN
Four Rivers,37.82178788,-77.44353517,FOURRIVR,71856751,GEN
Four Rivers,37.82178788,-77.44353517,FOURRIVR,71856753,GEN
Four Rivers,37.82178788,-77.44353517,FOURRIVR,71856755,GEN
Four Rivers,37.82178788,-77.44353517,FOURRIVR,71856757,GEN
Four Rivers,37.82178788,-77.44353517,FOURRIVR,71856759,GEN
Four Rivers,37.82178788,-77.44353517,FOURRIVR,71856761,GEN
Franconia,38.73904943,-77.19379111,FRANCONA,34886241,LOAD
Franconia,38.73904943,-77.19379111,FRANCONA,34886243,LOAD
Franklin,36.9834625,-79.91829925,FRANKLIN,1123179265,GEN
Franklin,36.9834625,-79.91829925,FRANKLIN,1183231801,GEN
Franklin,36.9834625,-79.91829925,FRANKLIN,1305117388,LOAD
Franklin,36.9834625,-79.91829925,FRANKLIN,1305130206,GEN
Franklin,36.9834625,-79.91829925,FRANKLIN,2156110603,GEN
Franklin,36.9834625,-79.91829925,FRANKLIN,2156117325,GEN
Franklin,36.9834625,-79.91829925,FRANKLIN,2156117983,LOAD
Franklin,36.9834625,-79.91829925,FRANKLIN,2156118116,LOAD
Franklin,36.9834625,-79.91829925,FRANKLIN,2156118131,LOAD
Franklin,36.9834625,-79.91829925,FRANKLIN,2156118162,LOAD
Fredericksburg,38.30442241,-77.48324483,FRDRKSBG,34886245,LOAD
Fredericksburg,38.30442241,-77.48324483,FRDRKSBG,34886247,LOAD
Fredericksburg,38.30442241,-77.48324483,FRDRKSBG,34886249,LOAD
Fredericksburg,38.30442241,-77.48324483,FRDRKSBG,34886251,LOAD
Freeman DP,36.76420328,-77.70108816,FREEMAN,2041966764,LOAD
Freemont,37.1298211,-82.39644841,FREMONT,32411325,LOAD
Fries,36.71525958,-80.98805527,FRIES,32411329,LOAD
Fries,36.71525958,-80.98805527,FRIES,32411331,LOAD
Fries,36.71525958,-80.98805527,FRIES,2156109441,GEN
Front Royal,38.96852935,-78.17746336,FRONT ROYAL,1107333036,EHV
Fort Eustis,37.16228569,-76.54619558,FTEUSTIS,34885841,LOAD
Fort Eustis,37.16228569,-76.54619558,FTEUSTIS,34885843,LOAD
Fort Eustis,37.16228569,-76.54619558,FTEUSTIS,2156111795,LOAD
Fork Pickett,37.12094649,-77.93804953,FTPICKET,34885363,LOAD
Fork Pickett,37.12094649,-77.93804953,FTPICKET,34885365,LOAD
Fork Pickett,37.12094649,-77.93804953,FTPICKET,1666104976,LOAD
Fuller Road,38.50080254,-77.36493535,FULLERRD,1067162354,LOAD
Gainesville,38.79084529,-77.56517207,GAINESVL,34886253,LOAD
Gainesville,38.79084529,-77.56517207,GAINESVL,34886255,LOAD
Gainesville,38.79084529,-77.56517207,GAINESVL,51519931,LOAD
Gallows Road,38.85442877,-77.21914412,GALLWSRD,34886257,LOAD
Gallows Road,38.85442877,-77.21914412,GALLWSRD,34886259,LOAD
Garden Creek,37.20653433,-82.00870517,GARDEN CREEK 1-2,35102823,AGGREGATE
Garner DP,37.89372551,-76.50641924,GARNERDP,34885367,LOAD
Garrisonville,38.45567963,-77.48973414,GARRISON,67719561,LOAD
George Street,37.32730768,-79.18306746,GEORGEST,1369000716,LOAD
Glasgow,37.62484234,-79.48069516,GLASGOW,5021036,LOAD
Glasgow,37.62484234,-79.48069516,GLASGOW,5021037,LOAD
Glen Carlyn,38.86952651,-77.12929085,GLCARLYN,34886261,LOAD
Glen Carlyn,38.86952651,-77.12929085,GLCARLYN,34886263,LOAD
Glen Carlyn,38.86952651,-77.12929085,GLCARLYN,34886265,LOAD
Glebe,38.84164768,-77.05461594,GLEBE,34886267,LOAD
Glebe,38.84164768,-77.05461594,GLEBE,34886269,LOAD
Glen Lyn,37.36974301,-80.86129938,GLENLYN,32411389,LOAD
Glen Lyn,37.36974301,-80.86129938,GLENLYN,32411391,LOAD
Gomingo,37.42663253,-79.08461772,GOMINGO,32411403,LOAD
Goose Creek,39.07550887,-77.53146441,GOOSECRE,1356178195,EHV
Gordonsville Energy LP,38.12406512,-78.20421808,GORDONSV,34886771,LOAD
Gordonsville Energy LP,38.12406512,-78.20421808,GORDONSV,38367919,LOAD
Gordonsville Energy LP,38.12406512,-78.20421808,GORDONSV,38367921,LOAD
Gore,39.27620298,-78.36464218,GORE APS,5021243,LOAD
Gore,39.27620298,-78.36464218,GORE APS,5021244,LOAD
Goshen,37.96834452,-79.5092247,GOSHEN,48907,LOAD
Goshen,37.96834452,-79.5092247,GOSHEN,48908,LOAD
Goshen,37.96834452,-79.5092247,GOSHEN,74008591,LOAD
Gosport,36.79482702,-76.31207238,GOSPORT,34885845,LOAD
Gosport,36.79482702,-76.31207238,GOSPORT,34885847,LOAD
Grafton,37.14913923,-76.4984995,GRAFTON,5021246,LOAD
Grafton,37.14913923,-76.4984995,GRAFTON,5021247,LOAD
Kean Mtn and Grassy Creek,37.17466483,-81.92254075,GRASSYCR,32411421,LOAD
Graves Mill,37.39562631,-79.23619671,GRAVESMI,32411425,LOAD
Graves Mill,37.39562631,-79.23619671,GRAVESMI,32411427,LOAD
Green Run,36.79792287,-76.10728467,GREENRUN,34885853,LOAD
Green Run,36.79792287,-76.10728467,GREENRUN,34885855,LOAD
Greenway,39.00405042,-77.47959763,GREENWAY,41935445,LOAD
Greenway,39.00405042,-77.47959763,GREENWAY,57967577,LOAD
Greenway,39.00405042,-77.47959763,GREENWAY,83734357,LOAD
Greenway,39.00405042,-77.47959763,GREENWAY,1218907076,LOAD
Greenwich,36.84176562,-76.17497997,GREENWCH,34885857,LOAD
Greenwood,39.15236609,-78.13148503,GREENWOO,5021255,LOAD
Greenwood,39.15236609,-78.13148503,GREENWOO,5021256,LOAD
Greenwood,39.15236609,-78.13148503,GREENWOO,31020629,LOAD
Greenwood,39.15236609,-78.13148503,GREENWOO,83734407,GEN
Mt Airy,36.93689888,-79.36244031,GRETNA,34885377,LOAD
Mt Airy,36.93689888,-79.36244031,GRETNA,2156115610,LOAD
Otter River,37.05422683,-79.25305614,GRITDP,34885381,LOAD
Grottoes,38.26606908,-78.81281928,GROTTOES,34886779,LOAD
Grottoes,38.26606908,-78.81281928,GROTTOES,2156113357,LOAD
Grundy,37.30119801,-82.12463263,GRUNDY,1218905978,LOAD
Grundy,37.30119801,-82.12463263,GRUNDY,1218905979,LOAD
Gum Springs,38.74867082,-77.08931275,GUMSPRNG,34886275,LOAD
Gum Springs,38.74867082,-77.08931275,GUMSPRNG,34886277,LOAD
Hales Branch,37.26051801,-81.94308053,HALESBRA,1218904892,LOAD
Hales Branch,37.26051801,-81.94308053,HALESBRA,1218904893,LOAD
Hamilton,39.14640845,-77.68039988,HAMILTON,49434,LOAD
Hamilton,39.14640845,-77.68039988,HAMILTON,49435,LOAD
Hamilton,39.14640845,-77.68039988,HAMILTON,50738,GEN
Hancock,37.26744642,-80.02305441,HANCOCK,32411469,LOAD
Hancock,37.26744642,-80.02305441,HANCOCK,32411471,LOAD
Hancock,37.26744642,-80.02305441,HANCOCK,32411473,LOAD
Hancock,37.26744642,-80.02305441,HANCOCK,32411475,LOAD
Hancock,37.26744642,-80.02305441,HANCOCK,32411477,LOAD
Hancock,37.26744642,-80.02305441,HANCOCK,45565849,LOAD
Hancock,37.26744642,-80.02305441,HANCOCK,2156110814,LOAD
Hancock,37.26744642,-80.02305441,HANCOCK,2156115083,LOAD
Hanover,37.74069535,-77.46271479,HANOVER,1047929,LOAD
Hanover,37.74069535,-77.46271479,HANOVER,1047930,LOAD
Hans Meadow,37.15259022,-80.41152767,HANSMEAD,2156113434,LOAD
Hansonville,36.84781902,-82.12132495,HANSONVL,38367847,LOAD
Harmony Village,37.58231166,-76.48478139,HARMONYV,34885393,LOAD
Harmony Village,37.58231166,-76.48478139,HARMONYV,38367909,LOAD
Harmony Village,37.58231166,-76.48478139,HARMONYV,2041990327,GEN
Harrisonburg,38.41132416,-78.8822805,HARRISBU,50607,GEN
Harrisonburg,38.41132416,-78.8822805,HARRISBU,50608,GEN
Harrisonburg,38.41132416,-78.8822805,HARRISBU,1107277568,LOAD
Harrisonburg,38.41132416,-78.8822805,HARRISBU,1107277569,LOAD
Harrisonburg,38.41132416,-78.8822805,HARRISBU,1183219021,LOAD
Harrisonburg,38.41132416,-78.8822805,HARRISBU,1183219022,LOAD
Harrisonburg,38.41132416,-78.8822805,HARRISBU,1183219023,LOAD
Harrisonburg,38.41132416,-78.8822805,HARRISBU,1183219024,LOAD
Harrisonburg,38.41132416,-78.8822805,HARRISBU,1183219025,LOAD
Harrison,38.81146883,-77.45130042,HARRISON,5022437,EHV
Harrison,38.81146883,-77.45130042,HARRISON,40243517,LOAD
Harvell,37.25649655,-77.37203088,HARVELL,34885395,LOAD
Harvell,37.25649655,-77.37203088,HARVELL,34885397,LOAD
Harrowgate,37.29185054,-77.41912399,HARWGATE,34885399,LOAD
Harrowgate,37.29185054,-77.41912399,HARWGATE,34885401,LOAD
Harrowgate,37.29185054,-77.41912399,HARWGATE,34885403,LOAD
Hayes,37.27920313,-76.49480811,HAYES,34885405,LOAD
Hayes,37.27920313,-76.49480811,HAYES,34885407,LOAD
Hayfield,38.7631148,-77.15040432,HAYFIEL4,34886281,LOAD
Hayfield,38.7631148,-77.15040432,HAYFIEL4,34886283,LOAD
Haysi,37.20857863,-82.30075678,HAYSI,1218905980,LOAD
Haysi,37.20857863,-82.30075678,HAYSI,1218905981,LOAD
HCF,37.29786666,-77.2729608,HCF,76427811,GEN
HCF,37.29786666,-77.2729608,HCF,76427813,GEN
HCF,37.29786666,-77.2729608,HCF,76427815,GEN
HCF,37.29786666,-77.2729608,HCF,76427817,GEN
Hemdon,38.96607667,-77.37907567,HERNDNPK,34886285,LOAD
Hemdon,38.96607667,-77.37907567,HERNDNPK,1183224822,LOAD
Hickory,36.64364792,-76.23691794,HICKORY,34885869,LOAD
Hickory,36.64364792,-76.23691794,HICKORY,1369002657,LOAD
Hill,36.72236029,-82.63475531,HILL,44460761,LOAD
Hill,36.72236029,-82.63475531,HILL,44460763,LOAD
Hollymeade,38.12733997,-78.43377319,HOLLYMD,34886791,LOAD
Hopewell,37.29006049,-77.28266628,HOPEWELL,1084385301,LOAD
Huffman,36.77730114,-80.71930201,HUFFMAN,32411603,LOAD
Huffman,36.77730114,-80.71930201,HUFFMAN,32411605,LOAD
Hull Street Road,37.44443045,-77.57657806,HULLSTR,34885421,LOAD
Hull Street Road,37.44443045,-77.57657806,HULLSTR,34885423,LOAD
Hull Street Road,37.44443045,-77.57657806,HULLSTR,34885425,LOAD
Hunter,38.94811967,-77.32836393,HUNTER,34886287,LOAD
Hunter,38.94811967,-77.32836393,HUNTER,34886289,LOAD
Bennington,37.30857259,-79.93011714,HUNTINCT,32411615,LOAD
Bennington,37.30857259,-79.93011714,HUNTINCT,1084383072,LOAD
Idylwood,38.88564244,-77.20960835,IDYLWOO4,123900989,LOAD
Idylwood,38.88564244,-77.20960835,IDYLWOO4,135389827,GEN
Idylwood,38.88564244,-77.20960835,IDYLWOO4,1379258867,LOAD
Idylwood,38.88564244,-77.20960835,IDYLWOO4,1379258868,LOAD
Independent Hill D.P.,38.63250082,-77.46074687,INDEPHIL,34886295,LOAD
Industrial Park,36.86389966,-76.24852728,INDUSTPK,34885881,LOAD
Industrial Park,36.86389966,-76.24852728,INDUSTPK,34885883,LOAD
Industrial Park,36.86389966,-76.24852728,INDUSTPK,34885885,LOAD
Industrial Park,36.86389966,-76.24852728,INDUSTPK,112586035,LOAD
Ingersoll Rand,37.34452674,-79.92031606,INGERSOL,1165472109,LOAD
Ingles St,37.11704384,-80.59313942,INGLESST,32411677,LOAD
Iron Bridge,37.40862166,-77.50466853,IRONBRI4,34885431,LOAD
Iron Bridge,37.40862166,-77.50466853,IRONBRI4,34885433,LOAD
Iron Bridge,37.40862166,-77.50466853,IRONBRI4,34885435,LOAD
Iron Bridge,37.40862166,-77.50466853,IRONBRI4,36181301,GEN
Ivy Hill,37.42575301,-79.29093033,IVYHILL,32411691,LOAD
Jacksons Ferry,36.8791622,-80.82317025,JACKSONS FERRY,34509195,EHV
Jarratt,36.82027337,-77.48376492,JARRATT,34885441,LOAD
Jarratt,36.82027337,-77.48376492,JARRATT,34885443,LOAD
Jarratt,36.82027337,-77.48376492,JARRATT,34885445,LOAD
Jarratt,36.82027337,-77.48376492,JARRATT,34885447,LOAD
Jefferson Street,38.797078,-77.05484794,JEFFERSON,34509197,EHV
Jetersville,37.28060252,-78.11164197,JETERSVL,34885449,LOAD
Jetersville,37.28060252,-78.11164197,JETERSVL,36181303,GEN
Jetersville,37.28060252,-78.11164197,JETERSVL,36181305,GEN
Jewell Ridge,37.19242587,-81.7830456,JEWELRDG,1218905982,LOAD
Jewell Ridge,37.19242587,-81.7830456,JEWELRDG,1218905983,LOAD
Johnson DP,38.83203344,-77.46574692,JOHNSNDP,34886305,LOAD
Evington,37.24017236,-79.30200924,JOHNSONM,32411713,LOAD
Joshua Falls,37.42539439,-79.03621227,JOSHUA FALLS,34509199,EHV
Kings Dominion,37.84628421,-77.44170624,KDOMINDP,34885453,LOAD
Kings Dominion,37.84628421,-77.44170624,KDOMINDP,1379258356,LOAD
Keene Mill,38.77393307,-77.26349495,KEENMILL,34886307,LOAD
Keene Mill,38.77393307,-77.26349495,KEENMILL,34886309,LOAD
Kenbridge,36.9596282,-78.13172368,KENBRIDG,34885455,LOAD
Cherrydale Solar Power Facility,37.365716,-75.916007,KENDLGRV,1369011540,GEN
Kevlar,37.45005506,-77.43748999,KEVLAR,34885459,LOAD
Kevlar,37.45005506,-77.43748999,KEVLAR,34885461,LOAD
Kidds Store,37.79953752,-78.36834662,KIDDSTDP,34886799,LOAD
Kidds Store,37.79953752,-78.36834662,KIDDSTDP,2156118462,LOAD
Kimballton,37.35329063,-80.66672838,KIMBALLT,32411753,LOAD
Kimballton,37.35329063,-80.66672838,KIMBALLT,32411755,LOAD
Kings Fork,36.7843036,-76.60233969,KINGSFRK,34885887,LOAD
Kings Fork,36.7843036,-76.60233969,KINGSFRK,34885891,LOAD
Kings Fork,36.7843036,-76.60233969,KINGSFRK,1123172529,LOAD
Kings Fork,36.7843036,-76.60233969,KINGSFRK,1775828308,GEN
King's Mill,37.23368811,-76.63094246,KINGSMIL,34885893,LOAD
King's Mill,37.23368811,-76.63094246,KINGSMIL,34885895,LOAD
Meadow Brook,39.05412251,-78.25515661,KLINESMI,5021322,LOAD
Kumis,37.23690882,-80.17753991,KUMIS,32411769,LOAD
Ladysmith Ct,38.06684721,-77.51758861,LADYSMCT,34886311,LOAD
Ladysmith Ct,38.06684721,-77.51758861,LADYSMCT,34887871,GEN
Ladysmith Ct,38.06684721,-77.51758861,LADYSMCT,34887873,GEN
Ladysmith Ct,38.06684721,-77.51758861,LADYSMCT,63381285,LOAD
Ladysmith Ct,38.06684721,-77.51758861,LADYSMCT,63381383,GEN
Ladysmith Ct,38.06684721,-77.51758861,LADYSMCT,63381385,GEN
Ladysmith Ct,38.06684721,-77.51758861,LADYSMCT,74008743,GEN
Ladysmith,38.04665279,-77.55027637,LADYSMITH,35010363,EHV
Lake of The Woods DP,38.313533,-77.78125429,LAKEOFWD,34886801,LOAD
