substation_name,latitude,longitude,pnode_match,pnode_id,type
Lake of The Woods DP,38.313533,-77.78125429,LAKEOFWD,34886803,LOAD
Lakeside,37.61688513,-77.46011624,LAKESID4,34885471,LOAD
Lakeside,37.61688513,-77.46011624,LAKESID4,34885473,LOAD
Lakeside,37.61688513,-77.46011624,LAKESID4,34885475,LOAD
Lakeside,37.61688513,-77.46011624,LAKESID4,34885477,LOAD
Lakeridge,38.69243138,-77.29486849,LAKRIDGE,34886313,LOAD
Lakeridge,38.69243138,-77.29486849,LAKRIDGE,34886315,LOAD
Landstown,36.77130203,-76.0921628,LANDSTWN,34885897,LOAD
Landstown,36.77130203,-76.0921628,LANDSTWN,74008665,LOAD
Landstown,36.77130203,-76.0921628,LANDSTWN,1318144917,GEN
Landstown,36.77130203,-76.0921628,LANDSTWN,1775828311,GEN
Landstown,36.77130203,-76.0921628,LANDSTWN,1775828312,GEN
Lane,37.21014027,-80.4200647,LANE,2156113254,LOAD
Lane,37.21014027,-80.4200647,LANE,2156113327,LOAD
Lane,37.21014027,-80.4200647,LANE,2156113344,LOAD
Lane,37.21014027,-80.4200647,LANE,2156113435,LOAD
Lanexa,37.42016694,-76.91198959,LANEXA,34885899,LOAD
Lawrenceville,36.74967218,-77.84646653,LAWRENCE,205502,LOAD
Lawrenceville,36.74967218,-77.84646653,LAWRENCE,205503,LOAD
Lawrenceville,36.74967218,-77.84646653,LAWRENCE,1318143459,GEN
Lawrenceville,36.74967218,-77.84646653,LAWRENCE,1338430006,GEN
Lawrenceville,36.74967218,-77.84646653,LAWRENCE,1552843227,GEN
Lawrenceville,36.74967218,-77.84646653,LAWRENCE,1552843228,GEN
Lebanon,36.92264493,-82.07051379,LEBANON,32411807,LOAD
Leesville,37.09398001,-79.40332373,LEESVILL,32418441,GEN
Leesville,37.09398001,-79.40332373,LEESVILL,32418443,GEN
Lexington,37.86765103,-79.42041902,LEXINGTON,35010383,EHV
Lightfoot,37.32823051,-76.75710981,LGHTFOOT,34885905,LOAD
Lightfoot,37.32823051,-76.75710981,LGHTFOOT,34885907,LOAD
Lightfoot,37.32823051,-76.75710981,LGHTFOOT,112586037,LOAD
Lightfoot,37.32823051,-76.75710981,LGHTFOOT,2156112235,GEN
Lightfoot,37.32823051,-76.75710981,LGHTFOOT,2156113068,GEN
Liberty,38.77464047,-77.53375099,LIBERTY,5133673,AGGREGATE
Liberty,38.77464047,-77.53375099,LIBERTY,40243581,LOAD
Liberty,38.77464047,-77.53375099,LIBERTY,40243583,LOAD
Lake Forest,37.37838469,-79.84733838,LKFOREST,1067161163,LOAD
Lockhart,37.15385841,-82.42560196,LOCKHART,112586009,LOAD
Locks,37.22197699,-77.44356458,LOCKS,34885489,LOAD
Locks,37.22197699,-77.44356458,LOCKS,34885491,LOAD
Locks,37.22197699,-77.44356458,LOCKS,34885493,LOAD
Locks,37.22197699,-77.44356458,LOCKS,1268563568,LOAD
London Bridge,36.77195611,-76.01968104,LONDNBRG,34885909,LOAD
Lonesome Pine,37.23666153,-81.31395374,LONESOME,32411847,LOAD
Looney Creek,37.31553478,-82.09443031,LOONEYCR,1218905133,LOAD
Loudon,38.89413189,-77.56454703,LOUDOUN,35010365,EHV
Louisa Generation Facility,38.1174189,-78.21546139,LOUISA,34886807,LOAD
Louisa Generation Facility,38.1174189,-78.21546139,LOUISA,2156115895,GEN
Lovettsville,39.2954316,-77.63267947,LOVETTSV,38367913,LOAD
Lovettsville,39.2954316,-77.63267947,LOVETTSV,1183224844,LOAD
Lowmoor,37.77652852,-79.89199139,LOWMOOR,34887993,GEN
Lowmoor,37.77652852,-79.89199139,LOWMOOR,40243767,GEN
Lowmoor,37.77652852,-79.89199139,LOWMOOR,40243769,GEN
Lowmoor,37.77652852,-79.89199139,LOWMOOR,40243771,GEN
Lowmoor,37.77652852,-79.89199139,LOWMOOR,40243773,GEN
Lynnhaven,36.83837513,-76.07525627,LYNNHAVN,34885917,LOAD
Lynnhaven,36.83837513,-76.07525627,LYNNHAVN,34885919,LOAD
Lynnhaven,36.83837513,-76.07525627,LYNNHAVN,1356163780,GEN
Lynnhaven,36.83837513,-76.07525627,LYNNHAVN,1775828314,GEN
Lynnhaven,36.83837513,-76.07525627,LYNNHAVN,1775828315,GEN
Magruder,37.05799066,-76.40107992,MAGRUDER,34885921,LOAD
Magruder,37.05799066,-76.40107992,MAGRUDER,34885923,LOAD
Magruder,37.05799066,-76.40107992,MAGRUDER,34885925,LOAD
Manchester,37.49546269,-77.43218906,MANCHSTR,34885497,LOAD
Manchester,37.49546269,-77.43218906,MANCHSTR,34885499,LOAD
Marlboro,37.47400671,-77.43489524,MARLBORO,34885505,LOAD
Marlboro,37.47400671,-77.43489524,MARLBORO,34885507,LOAD
Marsh Run Ct,38.52789851,-77.7696135,MARSHRUN,34887875,GEN
Marsh Run Ct,38.52789851,-77.7696135,MARSHRUN,34887877,GEN
Marsh Run Ct,38.52789851,-77.7696135,MARSHRUN,34887879,GEN
Marsh Run Ct,38.52789851,-77.7696135,MARSHRUN,98369961,LOAD
Marsh Run Ct,38.52789851,-77.7696135,MARSHRUN,98369963,LOAD
Dow,37.20268562,-76.60514216,MARTNHND,34885927,LOAD
Marvin,37.1708581,-81.97478255,MARVIN,2156116031,LOAD
McLaughlin,36.87418604,-76.29850469,MCLAUGH,34885929,LOAD
McLaughlin,36.87418604,-76.29850469,MCLAUGH,74008667,LOAD
Meadow Brook,39.05806093,-78.25340577,MEADOWBR,1183232223,GEN
Merrimac,37.19254473,-80.41881611,MERRIMAC,2156113192,LOAD
Middleburg,38.95924315,-77.72156119,MIDDLEBG,34886323,LOAD
Middleburg,38.95924315,-77.72156119,MIDDLEBG,34886325,LOAD
Middleburg,38.95924315,-77.72156119,MIDDLEBG,51519933,LOAD
Midlothian,37.50258352,-77.70405173,MIDLOTHIAN,35010347,EHV
Midway,37.17076573,-80.42270364,MIDWAYAP,2156113305,LOAD
Midway,37.17076573,-80.42270364,MIDWAYAP,2156113479,LOAD
Midway,38.02658212,-78.70715991,MIDWAYDP,34886819,LOAD
Mine Road,38.2502859,-77.47591398,MINEROAD,34886327,LOAD
Mine Road,38.2502859,-77.47591398,MINEROAD,34886329,LOAD
Lindendale D.P. (Minnieville),38.65266973,-77.3483491,MINVILDP,34886331,LOAD
Oak Green,38.36749298,-77.99374172,MITCHLDP,34886821,LOAD
Monel,37.45648548,-79.12426127,MONEL,32412009,LOAD
Moneta,37.19526388,-79.61744947,MONETA,32412011,LOAD
Huntington Court,37.31602459,-79.92794802,MONTEREY,1165472108,LOAD
Moore,38.76755396,-77.37500478,MOOREDP,34886333,LOAD
Morrisville,38.50108792,-77.70878874,MORRISVILLE,35010367,EHV
Mosby,38.8949686,-77.56820306,MOSBY,1207074967,GEN
Mosby,38.8949686,-77.56820306,MOSBY,1207074968,GEN
Mosby,38.8949686,-77.56820306,MOSBY,1248993375,GEN
Mosby,38.8949686,-77.56820306,MOSBY,1248993376,GEN
Mosby,38.8949686,-77.56820306,MOSBY,1248993377,GEN
Mosby,38.8949686,-77.56820306,MOSBY,1248993378,GEN
Mosby,38.8949686,-77.56820306,MOSBY,1356178181,EHV
Moseley,37.35232939,-79.56578353,MOSELEY,32412031,LOAD
Moseley,37.35232939,-79.56578353,MOSELEY,45565859,LOAD
Moseley,37.35232939,-79.56578353,MOSELEY,45565861,LOAD
Mount View,37.25929655,-80.4455485,MOUNTVIE,2156113339,LOAD
Mount Jackson,38.72436542,-78.6617298,MTJACKS4,34886825,LOAD
Mount Jackson,38.72436542,-78.6617298,MTJACKS4,34886827,LOAD
Mount Jackson,38.72436542,-78.6617298,MTJACKS4,2156111024,GEN
Mountain Run,38.46291035,-77.97397651,MTN RUN,71856523,LOAD
Mountain Run,38.46291035,-77.97397651,MTN RUN,71856525,LOAD
Mountain Run,38.46291035,-77.97397651,MTN RUN,71856527,LOAD
Mountain Road,37.67043029,-77.52191006,MTNROAD,34885525,LOAD
Mountain Road,37.67043029,-77.52191006,MTNROAD,34885527,LOAD
Mountain Road,37.67043029,-77.52191006,MTNROAD,98370469,GEN
Mt. Union,37.46008211,-80.01517844,MTUNION,2155501899,LOAD
Mt. Union,37.46008211,-80.01517844,MTUNION,2155501900,LOAD
Mt. Union,37.46008211,-80.01517844,MTUNION,2155501901,LOAD
Myrtle,36.77130021,-76.6966516,MYRTLE,34885933,LOAD
Nasa,37.09336742,-76.38503463,NASA,98370183,LOAD
Nasa,37.09336742,-76.38503463,NASA,98370185,LOAD
Allied,37.33836845,-77.29775811,NATWELDR,34885541,LOAD
North Blacksburg,37.27708188,-80.38097126,NBLACKSB,32412079,LOAD
North Doswell,37.88319273,-77.46122386,NDOSWLDP,34885545,LOAD
Commonwealth Chesapeake,37.98867001,-75.53967558,NEWCHURC,93150,GEN
Commonwealth Chesapeake,37.98867001,-75.53967558,NEWCHURC,93151,GEN
Commonwealth Chesapeake,37.98867001,-75.53967558,NEWCHURC,93152,GEN
Commonwealth Chesapeake,37.98867001,-75.53967558,NEWCHURC,1048078,GEN
Commonwealth Chesapeake,37.98867001,-75.53967558,NEWCHURC,1048079,GEN
Commonwealth Chesapeake,37.98867001,-75.53967558,NEWCHURC,1048080,GEN
Commonwealth Chesapeake,37.98867001,-75.53967558,NEWCHURC,1048081,GEN
Commonwealth Chesapeake,37.98867001,-75.53967558,NEWCHURC,2156118408,LOAD
Commonwealth Chesapeake,37.98867001,-75.53967558,NEWCHURC,2156118581,LOAD
New London,37.32910871,-79.30879958,NEWLONDO,32412117,LOAD
New Road,38.93391329,-77.62540895,NEWROAD,1123172330,LOAD
Ni River DP,38.24325646,-77.58614837,NIRIVER,34886845,LOAD
NIVO,39.02340639,-77.46050049,NIVO,93353461,LOAD
NIVO,39.02340639,-77.46050049,NIVO,93353463,LOAD
NIVO,39.02340639,-77.46050049,NIVO,1207066638,LOAD
NIVO,39.02340639,-77.46050049,NIVO,2156119470,LOAD
North Anna,38.06129172,-77.79721628,NORTH ANNA,35010349,EHV
Northeast,37.55070134,-77.3623233,NORTHEAS,63381219,LOAD
Northeast,37.55070134,-77.3623233,NORTHEAS,63381221,LOAD
North Pole,37.6362189,-77.79385635,NPOLE,34885555,LOAD
North Pole,37.6362189,-77.79385635,NPOLE,1268563614,LOAD
North River D.P.,38.34759674,-78.89656327,NRIVERDP,34886847,LOAD
North Alexandria,38.82052447,-77.05197835,NRTHALEX,2156113293,LOAD
Northern Neck,37.94847795,-76.71203979,NRTHNECK,34885559,LOAD
Northern Neck,37.94847795,-76.71203979,NRTHNECK,34885561,LOAD
Northern Neck,37.94847795,-76.71203979,NRTHNECK,40243747,GEN
Northern Neck,37.94847795,-76.71203979,NRTHNECK,40243749,GEN
Northern Neck,37.94847795,-76.71203979,NRTHNECK,40243751,GEN
Northern Neck,37.94847795,-76.71203979,NRTHNECK,40243753,GEN
Northern Neck,37.94847795,-76.71203979,NRTHNECK,2156109184,GEN
Northern Neck,37.94847795,-76.71203979,NRTHNECK,2156109766,GEN
Northern Neck,37.94847795,-76.71203979,NRTHNECK,2156109767,GEN
Northern Neck,37.94847795,-76.71203979,NRTHNECK,2156109768,GEN
North Shenandoah,38.52692713,-78.620324,NSHE APS,5021428,LOAD
North Shenandoah,38.52692713,-78.620324,NSHE APS,5021429,LOAD
Northwest,37.63046819,-77.54155697,NWEST,34885569,LOAD
Northwest,37.63046819,-77.54155697,NWEST,34885571,LOAD
Northwest,37.63046819,-77.54155697,NWEST,34885573,LOAD
Northwest,37.63046819,-77.54155697,NWEST,93353465,LOAD
Winters Branch,38.732736,-77.507383,NWINTERS,2156115428,LOAD
Newport News,36.98655702,-76.43043748,NWPORTNW,34885941,LOAD
Newport News,36.98655702,-76.43043748,NWPORTNW,34885943,LOAD
Newport News,36.98655702,-76.43043748,NWPORTNW,34885945,LOAD
Westmoreland,38.18440517,-76.9986338,OAKGROV4,34886335,LOAD
Westmoreland,38.18440517,-76.9986338,OAKGROV4,1183224859,LOAD
Oak Hall,37.94334067,-75.57043579,OAKHALL,38367797,LOAD
Oak Hall,37.94334067,-75.57043579,OAKHALL,1318144167,GEN
Oak Level,36.82143927,-79.93027797,OAKLEVEL,32412175,LOAD
Oak Ridge,36.72468115,-76.62220275,OAKRIDGE,34885947,LOAD
Oak Ridge,36.72468115,-76.62220275,OAKRIDGE,1305122802,LOAD
Oakwood,36.90978868,-76.2373345,OAKWOOD,34885949,LOAD
Oakwood,36.90978868,-76.2373345,OAKWOOD,34885951,LOAD
Oakwood,36.90978868,-76.2373345,OAKWOOD,34885953,LOAD
Oakwood,36.90978868,-76.2373345,OAKWOOD,34885955,LOAD
Oakwood,36.90978868,-76.2373345,OAKWOOD,34885957,LOAD
Occoquan,38.71315635,-77.26906377,OCCOQUAN,34886337,LOAD
Occoquan,38.71315635,-77.26906377,OCCOQUAN,34886339,LOAD
Occoquan,38.71315635,-77.26906377,OCCOQUAN,119118225,GEN
Occoquan,38.71315635,-77.26906377,OCCOQUAN,1097733899,GEN
Covanta Fairfax Energy,38.69652368,-77.23980488,OGDENMTN,2156116099,GEN
Old Chapel,39.15975987,-78.00807123,OLDCHAPE,5021440,LOAD
Old Chapel,39.15975987,-78.00807123,OLDCHAPE,5021441,LOAD
Old Church,37.63455996,-77.25058771,OLDCHRCH,34885575,LOAD
Old Church,37.63455996,-77.25058771,OLDCHRCH,1107282865,LOAD
Old Church,37.63455996,-77.25058771,OLDCHRCH,1869195619,GEN
Old Church,37.63455996,-77.25058771,OLDCHRCH,2156111019,GEN
Old Church,37.63455996,-77.25058771,OLDCHRCH,2156111613,GEN
Omega DP,36.67050094,-78.81133379,OMEGADP,34885577,LOAD
Opossum Creek,37.3726085,-79.10762812,OPOSSUMC,2156109178,GEN
Opossum Creek,37.3726085,-79.10762812,OPOSSUMC,2156109179,GEN
Otter,37.14295548,-79.28041261,OTTER,61482253,LOAD
Altavista Power Station,37.11776583,-79.27597003,OTTERRIV,34885579,LOAD
Altavista Power Station,37.11776583,-79.27597003,OTTERRIV,34885581,LOAD
Ox,38.72378605,-77.28851676,OX,35010369,EHV
Page,38.6696023,-78.45205357,PAGE,5021451,LOAD
Page,38.6696023,-78.45205357,PAGE,5021452,LOAD
Page,38.6696023,-78.45205357,PAGE,5021453,LOAD
Page,38.6696023,-78.45205357,PAGE,2156108942,LOAD
Fieldale,36.7058555,-79.91481694,PATRIOTC,98369935,LOAD
Paytes DP,38.22622493,-77.83495515,PAYTESDP,34886853,LOAD
Paytes DP,38.22622493,-77.83495515,PAYTESDP,1388605040,LOAD
Peach Grove D.P.,38.38144379,-78.88548045,PEACHGDP,57967581,LOAD
Peak Creek,37.04844348,-80.74781265,PEAKCREE,32412231,LOAD
Peak Creek,37.04844348,-80.74781265,PEAKCREE,32412233,LOAD
Peaksview,37.38946666,-79.12208623,PEAKSVIE,1218905363,LOAD
Pearsons,37.67124566,-77.37924539,PEARSON,34885591,LOAD
Pendleton,36.79038605,-75.99842104,PENDLETN,34885959,LOAD
Pendleton,36.79038605,-75.99842104,PENDLETN,34885961,LOAD
Pendleton,36.79038605,-75.99842104,PENDLETN,2041990671,GEN
Penhook,36.97884841,-79.61653232,PENHOOK,32412239,LOAD
Peninsula,37.09145819,-76.38880985,PENINSLA,34885963,LOAD
Peninsula,37.09145819,-76.38880985,PENINSLA,34885965,LOAD
Peninsula,37.09145819,-76.38880985,PENINSLA,34885967,LOAD
Perdue Diesel Generation Facility,37.74189181,-75.65576839,PERDUE,21601652,LOAD
Permac,37.15704533,-81.9835342,PERMAC,2156115860,LOAD
Perth,37.01366302,-79.00402362,PERTH,34885593,LOAD
Perth,37.01366302,-79.00402362,PERTH,34885595,LOAD
Peters Mountain,37.37210044,-80.79814558,PETERSMO,32412245,LOAD
Philpott,36.77607146,-80.02717068,PHILPOTT,32416457,LOAD
Philpott,36.77607146,-80.02717068,PHILPOTT,34886933,GEN
Pinnacles,36.6669097,-80.4479937,PINNACLE,32412261,LOAD
Pinnacles,36.6669097,-80.4479937,PINNACLE,32412263,LOAD
Pioneer,38.754656,-77.512828,PIONEER,2156118582,LOAD
Pipeline,37.52167631,-77.4259527,PIPELINE,34885597,LOAD
Pipers Gap,36.75858586,-80.74842048,PIPERSGA,32412265,LOAD
Pipers Gap,36.75858586,-80.74842048,PIPERSGA,32412267,LOAD
Plaza,37.49803979,-77.47818438,PLAZA,34885599,LOAD
Plaza,37.49803979,-77.47818438,PLAZA,34885601,LOAD
Plaza,37.49803979,-77.47818438,PLAZA,34885603,LOAD
Pleasant View,39.07716711,-77.52943229,PLEASANT VIEW,35010371,EHV
Pleasant View,39.07590817,-77.5288222,PLEASNTV,34886347,LOAD
Pleasant View,39.07590817,-77.5288222,PLEASNTV,34886349,LOAD
Pleasant View,39.07590817,-77.5288222,PLEASNTV,41935447,LOAD
Pleasant View,39.07590817,-77.5288222,PLEASNTV,2156113998,LOAD
Pleasant Hill,36.55111147,-77.52904785,PLESNTH4,34885605,LOAD
Poages Mill,37.19948276,-80.0346502,POAGESMI,32412275,LOAD
Poe,37.19995371,-77.35909115,POE,34885607,LOAD
Poe,37.19995371,-77.35909115,POE,34885609,LOAD
Poland Road,38.91751631,-77.49173629,POLANDRD,1552832688,LOAD
Poland Road,38.91751631,-77.49173629,POLANDRD,1552832689,LOAD
Poland Road,38.91751631,-77.49173629,POLANDRD,2156110848,LOAD
Poland Road,38.91751631,-77.49173629,POLANDRD,2156110849,LOAD
Polyester PS,37.2981794,-77.28344423,POLYESTR,1305122598,LOAD
Polyester PS,37.2981794,-77.28344423,POLYESTR,1552845038,GEN
Possum Point,38.54052188,-77.27942618,POSSUMP4,34886371,LOAD
Possum Point,38.54052188,-77.27942618,POSSUMP4,34886373,LOAD
Possum Point,38.54052188,-77.27942618,POSSUMP4,34887887,GEN
Possum Point,38.54052188,-77.27942618,POSSUMP4,34887889,GEN
Possum Point,38.54052188,-77.27942618,POSSUMP4,34887891,GEN
Possum Point,38.54052188,-77.27942618,POSSUMP4,34887893,GEN
Possum Point,38.54052188,-77.27942618,POSSUMP4,34887895,GEN
Possum Point,38.54052188,-77.27942618,POSSUMP4,34887897,GEN
Possum Point,38.54052188,-77.27942618,POSSUMP4,34887899,GEN
Possum Point,38.54052188,-77.27942618,POSSUMP4,34887901,GEN
Possum Point,38.54052188,-77.27942618,POSSUMP4,40243755,GEN
Possum Point,38.54052188,-77.27942618,POSSUMP4,40243757,GEN
Possum Point,38.54052188,-77.27942618,POSSUMP4,40243759,GEN
Possum Point,38.54052188,-77.27942618,POSSUMP4,40243761,GEN
Possum Point,38.54052188,-77.27942618,POSSUMP4,40243763,GEN
Possum Point,38.54052188,-77.27942618,POSSUMP4,40243765,GEN
Possum Point,38.54052188,-77.27942618,POSSUMP4,1388604739,LOAD
Possum Point,38.54052188,-77.27942618,POSSUMP4,2156118954,LOAD
Possum Point,38.54052188,-77.27942618,POSSUMP4,2156119173,LOAD
Possum Point,38.54052188,-77.27942618,POSSUMP4,2156119191,LOAD
Possum Point,38.54052188,-77.27942618,POSSUMP4,2156119312,LOAD
Possum Point,38.54052188,-77.27942618,POSSUMP4,2156119516,LOAD
Possum Point,38.54052188,-77.27942618,POSSUMP4,2156119591,LOAD
Possum Point,38.54052188,-77.27942618,POSSUMP4,2156119598,LOAD
Prices Fork,37.22961721,-80.44460014,PRICESFO,2156113279,LOAD
Prices Fork,37.22961721,-80.44460014,PRICESFO,2156113463,LOAD
Prince William Dp,38.74964876,-77.47438746,PRINCWIL,34886375,LOAD
Proffit,38.11857582,-78.41537937,PROFITDP,34886855,LOAD
Proffit,38.11857582,-78.41537937,PROFITDP,34886857,LOAD
Progress Park,36.96108746,-81.00360188,PROGRESS,63381273,LOAD
Progress Park,36.96108746,-81.00360188,PROGRESS,65732129,LOAD
Quantico,38.51635438,-77.30371462,QUANTICO,34886377,LOAD
Quantico,38.51635438,-77.30371462,QUANTICO,34886379,LOAD
Radnor Heights,38.88597774,-77.08253236,RADNORHT,1067162492,LOAD
Railroad DP,38.77727691,-77.53570215,RAILRDDP,1318136564,LOAD
Railroad DP,38.77727691,-77.53570215,RAILRDDP,1318136565,LOAD
Ravensworth,38.79675185,-77.24370308,RAVENSWO,32412319,LOAD
Reams,37.08919504,-77.42517513,REAMSDP,34885619,LOAD
Redbud,39.21197165,-78.13499188,REDBUD,5021485,LOAD
Redbud,39.21197165,-78.13499188,REDBUD,5021486,LOAD
Redbud,39.21197165,-78.13499188,REDBUD,2156115362,GEN
