census_geoid,census_name,year,avg_total_lmp,avg_energy,avg_congestion,avg_loss,n_pnodes,inefficient_pricing,first_entry_year,treated,event_time,weight,group
51013101100,1011.0,2015,37.87595148401827,33.33905136986301,3.65668207762557,0.8802180365296803,2,4.53690011415525,,0,,0.5,control
51013101100,1011.0,2016,31.02018784153006,27.52486794171221,3.013933287795995,0.4813866120218578,2,3.4953198998178525,,0,,0.5,control
51013101100,1011.0,2017,31.83430650684931,29.38840982488584,1.808257990867581,0.637638698630137,2,2.445896689497718,,0,,0.5,control
51013101100,1011.0,2018,39.19477853881278,35.69340182648401,2.7451358447488565,0.7566158675799084,2,3.501751712328765,,0,,0.5,control
51013101100,1011.0,2019,27.91717408675799,25.979946347031955,1.4411489726027393,0.49673801369863024,2,1.9378869863013697,,0,,0.5,control
51013101100,1011.0,2020,22.299717099271405,20.62579007285974,1.428055555555555,0.2462596766848816,2,1.6743152322404367,,0,,0.5,control
51013101100,1011.0,2021,42.617853310502284,38.125222602739726,3.6516312785388125,0.8415839041095889,2,4.4932151826484015,,0,,0.5,control
51013101100,1011.0,2022,86.89585388127854,73.38870547945204,11.092319063926944,2.4155759132420096,2,13.507894977168952,,0,,0.5,control
51013101100,1011.0,2023,36.29242865296804,29.612191780821913,5.787247716894978,0.8936472602739727,2,6.6808949771689505,,0,,0.5,control
51013101100,1011.0,2024,37.52817566029145,31.229977231329677,5.24628415300546,1.0524601548269577,2,6.2987443078324175,,0,,0.5,control
51013101100,1011.0,2025,60.32398287671229,46.76924429223748,11.699808219178083,1.8555091324200919,2,13.555317351598175,,0,,0.5,control
51013101300,1013.0,2015,38.02490334855403,33.33905136986301,3.653076864535768,1.032775114155251,3,4.685851978691019,,0,,0.5,control
51013101300,1013.0,2016,31.097992562234367,27.524867941712206,3.001506147540985,0.5716184729811778,3,3.573124620522163,,0,,0.5,control
51013101300,1013.0,2017,31.944908675799073,29.38840982488584,1.8043249619482502,0.7521738964992389,3,2.556498858447489,,0,,0.5,control
51013101300,1013.0,2018,39.34137366818874,35.69340182648401,2.7321697108066965,0.9161651445966518,3,3.6483348554033483,,0,,0.5,control
51013101300,1013.0,2019,28.03508866057838,25.979946347031955,1.4384364535768641,0.6172796803652969,3,2.055716133942161,,0,,0.5,control
51013101300,1013.0,2020,22.373816408621735,20.62579007285974,1.4212503794778384,0.32733113236187,3,1.7485815118397083,,0,,0.5,control
51013101300,1013.0,2021,42.76277701674277,38.125222602739726,3.6403181126331816,0.9978165905631657,3,4.638134703196347,,0,,0.5,control
51013101300,1013.0,2022,86.98981544901066,73.38870547945204,10.882834094368347,2.7189486301369867,3,13.601782724505334,,0,,0.5,control
51013101300,1013.0,2023,36.35189535768646,29.612191780821913,5.7538778538812805,0.9864942922374434,3,6.740372146118724,,0,,0.5,control
51013101300,1013.0,2024,37.62231709168185,31.229977231329666,5.213516621129323,1.1794023224043721,3,6.3929189435336955,,0,,0.5,control
51013101300,1013.0,2025,60.411345509893444,46.76924429223743,11.583559360730591,2.059106544901065,3,13.642665905631656,,0,,0.5,control
51013102802,1028.02,2015,38.06811187214611,33.33905136986301,3.6510331050228295,1.078027397260274,4,4.729060502283104,,0,,0.5,control
51013102802,1028.02,2016,31.14368084016393,27.52486794171221,2.99445355191257,0.6243593465391621,4,3.618812898451732,,0,,0.5,control
51013102802,1028.02,2017,32.00000171232877,29.38840982488584,1.8020667808219186,0.8095251141552511,4,2.6115918949771695,,0,,0.5,control
51013102802,1028.02,2018,39.39995062785387,35.69340182648401,2.7244797374429206,0.9824383561643837,4,3.706918093607304,,0,,0.5,control
51013102802,1028.02,2019,28.034810216894975,25.979946347031955,1.4369115296803647,0.6186041666666667,4,2.0555156963470314,,0,,0.5,control
51013102802,1028.02,2020,22.40415841302368,20.625790072859736,1.4174698315118397,0.36142389571948996,4,1.7788937272313297,,0,,0.5,control
51013102802,1028.02,2021,42.81214069634703,38.125222602739726,3.635990296803654,1.051500285388128,4,4.687490582191782,,0,,0.5,control
51013102802,1028.02,2022,86.89789611872146,73.38870547945206,10.655601598173511,2.8543007990867584,4,13.50990239726027,,0,,0.5,control
51013102802,1028.02,2023,36.360480593607306,29.612191780821913,5.7148535958904105,1.0340633561643835,4,6.748916952054794,,0,,0.5,control
51013102802,1028.02,2024,37.62305043260473,31.229977231329705,5.177187784608378,1.2163903119307828,4,6.393578096539161,,0,,0.5,control
51013102802,1028.02,2025,60.37756906392695,46.76924429223746,11.44994178082192,2.15897345890411,4,13.60891523972603,,0,,0.5,control
51041101010,1010.1,2015,36.78121803652969,33.339051369863014,3.2544646118721463,0.18770205479452057,2,3.442166666666667,,0,,1.0,control
51041101010,1010.1,2016,29.763984517304195,27.52486794171221,2.3075996129326053,-0.0684830373406193,2,2.239116575591986,,0,,1.0,control
51041101010,1010.1,2017,31.46223002283105,29.38840982488584,1.8669172374429222,0.20690296803652955,2,2.0738202054794517,,0,,1.0,control
51041101010,1010.1,2018,38.920018835616446,35.69340182648401,3.0010513698630104,0.2257248858447487,2,3.226776255707759,,0,,1.0,control
51041101010,1010.1,2019,27.28275513698629,25.97994634703196,1.2092528538812783,0.09382648401826475,2,1.303079337899543,,0,,1.0,control
51041101010,1010.1,2020,21.28395101525944,20.666633213011345,0.7143656491960518,-0.09699170500434323,3,0.6173739441917085,,0,,1.0,control
51041101010,1010.1,2021,41.16393417047183,38.12522260273972,2.7760391933028905,0.26302929984779294,3,3.0390684931506833,,0,,1.0,control
51041101010,1010.1,2022,79.91761643835616,73.38870547945204,5.545286910197871,0.9841993911719941,3,6.5294863013698645,,0,,1.0,control
51041101010,1010.1,2023,33.16543226788432,29.612191780821913,3.31922488584475,0.2344303652968036,3,3.553655251141554,,0,,1.0,control
51041101010,1010.1,2024,34.91035670916819,31.229977231329666,3.5009373102610746,0.1797491651487552,3,3.68068647540983,,0,,1.0,control
51041101010,1010.1,2025,52.409108447488585,46.76924429223744,5.251682267884318,0.38846080669710825,3,5.6401430745814265,,0,,1.0,control
51059420201,4202.01,2015,37.75971404109589,33.33905136986301,3.6314503424657545,0.7892123287671234,2,4.420662671232878,,0,,0.5,control
51059420201,4202.01,2016,30.89551684881603,27.52486794171221,2.942877390710384,0.4277715163934427,2,3.3706489071038264,,0,,0.5,control
51059420201,4202.01,2017,31.789302511415528,29.38840982488584,1.790775114155251,0.6101175799086758,2,2.400892694063927,,0,,0.5,control
51059420201,4202.01,2018,38.986527397260275,35.69340182648401,2.6453670091324186,0.6480821917808218,2,3.2934492009132406,,0,,0.5,control
51059420201,4202.01,2019,27.826425799086767,25.97994634703196,1.4250017123287668,0.42203938356164383,2,1.8470410958904107,,0,,0.5,control
51059420201,4202.01,2020,22.145214594717675,20.62579007285974,1.3425176457194898,0.1774043715846994,2,1.5199220173041892,,0,,0.5,control
51059420201,4202.01,2021,42.304747146118736,38.12522260273972,3.4668247716894975,0.7132996575342465,2,4.180124429223744,,0,,0.5,control
51059420201,4202.01,2022,84.39437100456621,73.38870547945204,8.875138698630131,2.131252283105023,2,11.006390981735155,,0,,0.5,control
51059420201,4202.01,2023,36.007277397260275,29.612191780821913,5.619425228310502,0.776314497716895,2,6.395739726027397,,0,,0.5,control
51059420201,4202.01,2024,37.15214196265937,31.229977231329677,5.016699681238616,0.9060297131147546,2,5.92272939435337,,0,,0.5,control
51059420201,4202.01,2025,58.149013127853884,46.76924429223747,9.764679223744288,1.6156033105022833,2,11.380282534246572,,0,,0.5,control
51059421900,4219.0,2015,37.77685616438356,33.33905136986301,3.633413242009133,0.8043915525114157,2,4.437804794520549,,0,,1.0,control
51059421900,4219.0,2016,30.941092896174858,27.52486794171221,2.9452948542805095,0.4709301001821493,2,3.416224954462659,,0,,1.0,control
51059421900,4219.0,2017,31.821179223744302,29.38840982488584,1.785327054794521,0.6474423515981738,2,2.432769406392695,,0,,1.0,control
51059421900,4219.0,2018,39.11239212328766,35.69340182648401,2.654501141552509,0.7648658675799089,2,3.4193670091324178,,0,,1.0,control
51059421900,4219.0,2019,27.888734589041093,25.979946347031955,1.422533675799086,0.486811073059361,2,1.9093447488584472,,0,,1.0,control
51059421900,4219.0,2020,22.262218237704914,20.625790072859736,1.401407103825136,0.23548383424408004,2,1.6368909380692158,,0,,1.0,control
51059421900,4219.0,2021,42.41582933789957,38.125222602739726,3.461990296803653,0.8292368721461189,2,4.291227168949772,,0,,1.0,control
51059421900,4219.0,2022,84.66331849315063,73.38870547945206,8.958281392694062,2.3169697488584475,2,11.27525114155251,,0,,1.0,control
51059421900,4219.0,2023,36.02192579908677,29.612191780821913,5.543888698630136,0.8664731735159817,2,6.410361872146118,,0,,1.0,control
51059421900,4219.0,2024,37.26317509107464,31.229977231329723,5.037517645719492,0.9962573998178508,2,6.033775045537343,,0,,1.0,control
51059421900,4219.0,2025,58.793434360730586,46.76924429223748,10.2740901826484,1.7506227168949775,2,12.024712899543378,,0,,1.0,control
51059430400,4304.0,2015,32.05069748858449,33.33905136986301,-0.9723789954337912,-0.3159748858447486,1,-1.2883538812785398,,0,,0.5,control
51059430400,4304.0,2016,27.09503073770492,27.52486794171221,-0.3477436247723124,-0.0820935792349727,1,-0.4298372040072851,,0,,0.5,control
51059430400,4304.0,2017,29.458875570776257,29.38840982488584,-0.2586038812785388,0.3290696347031963,1,0.0704657534246575,,0,,0.5,control
51059430400,4304.0,2018,35.29709589041095,35.69340182648401,-1.0318447488584477,0.6358675799086758,1,-0.39597716894977186,,0,,0.5,control
51059430400,4304.0,2019,27.74170776255707,25.979946347031955,1.3761757990867574,0.386079908675799,1,1.7622557077625562,,0,,0.5,control
51059430400,4304.0,2020,20.98355760473588,20.62579007285974,0.3220560109289613,0.0360496357012751,1,0.3581056466302364,,0,,0.5,control
51059430400,4304.0,2021,38.39838013698631,38.125222602739726,0.5385696347031956,-0.2653630136986302,1,0.27320662100456544,,0,,0.5,control
51059430400,4304.0,2022,70.8861301369863,73.38870547945206,-1.0946552511415528,-1.4079497716894978,1,-2.502605022831051,,0,,0.5,control
51059430400,4304.0,2023,29.72584132420092,29.612191780821913,0.7178493150684931,-0.6043219178082189,1,0.11352739726027428,,0,,0.5,control
51059430400,4304.0,2024,30.57861338797815,31.229977231329684,0.0624943078324225,-0.7139048269581058,1,-0.6514105191256833,,0,,0.5,control
51059430400,4304.0,2025,42.67808789954338,46.76924429223745,-2.761445205479454,-1.3298847031963468,1,-4.091329908675801,,0,,0.5,control
51059431801,4318.01,2015,37.785244863013716,33.33905136986301,3.659607876712328,0.7865856164383564,2,4.446193493150684,,0,,0.5,control
51059431801,4318.01,2016,31.00254667577414,27.524867941712202,3.070983606557378,0.4066951275045539,2,3.477678734061932,,0,,0.5,control
51059431801,4318.01,2017,31.768447488584478,29.38840982488584,1.79906392694064,0.5809737442922374,2,2.3800376712328775,,0,,0.5,control
51059431801,4318.01,2018,38.994542237442914,35.69340182648402,2.617321917808218,0.6841815068493147,2,3.3015034246575325,,0,,0.5,control
51059431801,4318.01,2019,27.86387328767124,25.979946347031955,1.430546803652967,0.4539691780821917,2,1.8845159817351587,,0,,0.5,control
51059431801,4318.01,2020,22.108863843351546,20.62579007285974,1.2684904371584702,0.2149396630236794,2,1.4834301001821495,,0,,0.5,control
51059431801,4318.01,2021,42.56160958904108,38.12522260273972,3.646285388127854,0.7907671232876714,2,4.4370525114155255,,0,,0.5,control
51059431801,4318.01,2022,87.70240525114157,73.38870547945206,12.053962328767122,2.260377853881278,2,14.314340182648401,,0,,0.5,control
51059431801,4318.01,2023,36.365107305936064,29.612191780821917,5.9160684931506875,0.8375776255707762,2,6.753646118721464,,0,,0.5,control
51059431801,4318.01,2024,37.33409949908925,31.22997723132966,5.12632684426229,0.9784039162112936,2,6.104730760473584,,0,,0.5,control
51059431801,4318.01,2025,59.56515867579911,46.76924429223748,11.045536529680366,1.7508824200913256,2,12.796418949771692,,0,,0.5,control
51059450601,4506.01,2015,38.01768721461188,33.33905136986301,3.653221461187216,1.0254143835616434,2,4.678635844748859,,0,,0.5,control
51059450601,4506.01,2016,31.139305555555556,27.52486794171221,3.015720059198544,0.5987175546448085,2,3.6144376138433523,,0,,0.5,control
51059450601,4506.01,2017,31.968208904109595,29.38840982488584,1.8075804794520551,0.7722186073059363,2,2.5797990867579914,,0,,0.5,control
51059450601,4506.01,2018,39.38109874429223,35.69340182648401,2.7389897260273965,0.9491033105022836,2,3.68809303652968,,0,,0.5,control
51059450601,4506.01,2019,28.033222602739727,25.979946347031955,1.4416997716894975,0.6121969178082193,2,2.0538966894977166,,0,,0.5,control
51059450601,4506.01,2020,22.392860883424405,20.62579007285974,1.4287260928961751,0.3387989526411658,2,1.767525045537341,,0,,0.5,control
51059450601,4506.01,2021,42.71564269406393,38.125222602739726,3.6353184931506837,0.955672374429224,2,4.590990867579908,,0,,0.5,control
51059450601,4506.01,2022,86.72142808219175,73.38870547945204,10.548149543378997,2.7852756849315066,2,13.333425228310503,,0,,0.5,control
51059450601,4506.01,2023,36.32170662100456,29.612191780821913,5.708284246575342,1.0018921232876712,2,6.710176369863014,,0,,0.5,control
51059450601,4506.01,2024,37.697687841530055,31.229977231329663,5.260380806010925,1.2078369763205836,2,6.468217782331509,,0,,0.5,control
51059450601,4506.01,2025,60.244355022831044,46.76924429223743,11.435335616438348,2.0402962328767122,2,13.47563184931506,,0,,0.5,control
51059452101,4521.01,2015,37.79068892694061,33.33905136986301,3.669137557077627,0.7825,2,4.4516375570776265,,0,,0.5,control
51059452101,4521.01,2016,30.998238274134795,27.52486794171221,3.0579001593806936,0.4154701730418944,2,3.473370332422588,,0,,0.5,control
51059452101,4521.01,2017,31.7839703196347,29.38840982488584,1.81307191780822,0.5824885844748855,2,2.3955605022831055,,0,,0.5,control
51059452101,4521.01,2018,39.11167922374428,35.69340182648401,2.7163470319634677,0.7023076484018265,2,3.418654680365294,,0,,0.5,control
51059452101,4521.01,2019,27.870472031963477,25.979946347031955,1.4361438356164378,0.4549355022831048,2,1.8910793378995425,,0,,0.5,control
51059452101,4521.01,2020,22.178575250455367,20.625790072859736,1.3349721083788713,0.21827356557377042,2,1.5532456739526417,,0,,0.5,control
51059452101,4521.01,2021,42.586857876712315,38.125222602739726,3.6643944063926934,0.7979012557077625,2,4.4622956621004555,,0,,0.5,control
51059452101,4521.01,2022,86.56951997716897,73.38870547945206,10.904398401826485,2.2771284246575334,2,13.181526826484019,,0,,0.5,control
51059452101,4521.01,2023,36.47427568493151,29.612191780821913,6.032595890410958,0.8301175799086761,2,6.862713470319634,,0,,0.5,control
51059452101,4521.01,2024,37.40766108834241,31.229977231329705,5.18469319216757,0.9934733606557367,2,6.178166552823306,,0,,0.5,control
51059452101,4521.01,2025,59.888001141552465,46.76924429223746,11.32051312785389,1.7988464611872153,2,13.119359589041105,,0,,0.5,control
51059461000,4610.0,2015,38.0160110350076,33.33905136986301,3.7266099695586,0.9503496955859969,3,4.676959665144597,,0,,0.5,control
51059461000,4610.0,2016,31.288283621736486,27.524867941712206,3.2191602155434125,0.5442554644808739,3,3.7634156800242864,,0,,0.5,control
51059461000,4610.0,2017,31.961204718417047,29.38840982488584,1.8919235159817351,0.680871385083714,3,2.572794901065449,,0,,0.5,control
51059461000,4610.0,2018,39.62455327245055,35.69340182648401,3.0763926940639243,0.8551487823439876,3,3.931541476407912,,0,,0.5,control
51059461000,4610.0,2019,28.341723363774733,25.97994634703196,1.7931822678843223,0.5691917808219179,3,2.3623740487062403,,0,,0.5,control
51059461000,4610.0,2020,22.627929568913164,20.62579007285974,1.6968021402550086,0.3058173952641165,3,2.002619535519125,,0,,0.5,control
51059461000,4610.0,2021,45.60698059360732,38.125222602739726,6.461650684931506,1.0206933028919327,3,7.482343987823438,,0,,0.5,control
51059461000,4610.0,2022,116.36168569254187,73.38870547945204,40.12641818873667,2.847311643835617,3,42.97372983257229,,0,,0.5,control
51059461000,4610.0,2023,41.87050761035008,29.612191780821913,11.189300608828013,1.0696198630136984,3,12.258920471841712,,0,,0.5,control
51059461000,4610.0,2024,38.995315725561625,31.229977231329684,6.525085382513663,1.2408803885853075,3,7.765965771098971,,0,,0.5,control
51059461000,4610.0,2025,67.33224581430746,46.769244292237424,18.465525494672757,2.0980475646879753,3,20.56357305936073,,0,,0.5,control
51059471402,4714.02,2015,37.84411415525113,33.33905136986301,3.6823801369863025,0.8226826484018268,1,4.505062785388129,,0,,0.5,control
51059471402,4714.02,2016,31.81329437360859,29.908983758348512,1.206589253187614,0.6977213620724548,3,1.9043106152600688,,0,,0.5,control
51059471402,4714.02,2017,31.827128995433796,29.38840982488584,1.8339132420091324,0.6048059360730594,3,2.438719178082192,,0,,0.5,control
51059471402,4714.02,2018,39.26937785388128,35.69340182648402,2.8381746575342457,0.7381221461187213,3,3.576296803652967,,0,,0.5,control
51059471402,4714.02,2019,28.230557077625566,25.979946347031955,1.7684817351598185,0.4826655251141549,3,2.2511472602739735,,0,,0.5,control
51059471402,4714.02,2020,22.353551912568307,20.62579007285974,1.4908845628415301,0.237290528233151,3,1.7281750910746811,,0,,0.5,control
51059471402,4714.02,2021,42.7225399543379,38.12522260273972,3.7572351598173506,0.8406986301369864,3,4.597933789954337,,0,,0.5,control
51059471402,4714.02,2022,89.16453538812785,73.38870547945206,13.260191400304421,2.5162758751902583,3,15.77646727549468,,0,,0.5,control
51059471402,4714.02,2023,36.613618340943674,29.612191780821917,6.044810502283103,0.957299086757991,3,7.002109589041094,,0,,0.5,control
51059471402,4714.02,2024,37.7850147996357,31.229977231329695,5.467618397085606,1.087953096539162,3,6.555571493624768,,0,,0.5,control
51059471402,4714.02,2025,61.32195167427701,46.76924429223741,12.630999619482495,1.9223371385083698,3,14.553336757990865,,0,,0.5,control
51059480503,4805.03,2015,38.025683409436844,33.33905136986301,3.7626107305936096,0.9240213089802128,3,4.686632039573823,,0,,0.5,control
51059480503,4805.03,2016,31.41477838494231,27.524867941712206,3.346596842744384,0.5433136004857314,3,3.8899104432301153,,0,,0.5,control
51059480503,4805.03,2017,31.986332191780814,29.38840982488584,1.9340928462709295,0.6638295281582953,3,2.597922374429225,,0,,0.5,control
51059480503,4805.03,2018,39.87942770167428,35.69340182648401,3.3336761796042604,0.8527035768645354,3,4.186379756468796,,0,,0.5,control
51059480503,4805.03,2019,28.436082952815834,25.979946347031955,1.8957610350076115,0.5609733637747337,3,2.4567343987823453,,0,,0.5,control
51059480503,4805.03,2020,22.835174559805708,20.62579007285974,1.8862788403157253,0.32371432908318143,3,2.2099931693989068,,0,,0.5,control
51059480503,4805.03,2021,45.80115334855404,38.125222602739726,6.5917146118721455,1.0847610350076107,3,7.676475646879756,,0,,0.5,control
51059480503,4805.03,2022,116.08345776255703,73.38870547945204,39.7081305175038,2.9872705479452057,3,42.695401065449005,,0,,0.5,control
51059480503,4805.03,2023,40.50748896499238,29.612191780821917,9.760676940639268,1.1352937595129375,3,10.895970700152205,,0,,0.5,control
51059480503,4805.03,2024,39.3830153309047,31.22997723132967,6.908494990892533,1.2451115664845174,3,8.15360655737705,,0,,0.5,control
51059480503,4805.03,2025,68.67654946727548,46.76924429223745,19.74588584474886,2.1619570015220693,3,21.907842846270928,,0,,0.5,control
51059480802,4808.02,2015,38.067947488584466,33.33905136986301,3.7956763698630134,0.9332197488584472,2,4.728896118721461,,0,,0.5,control
51059480802,4808.02,2016,31.447935450819664,27.524867941712202,3.3979445582877954,0.525122950819672,2,3.9230675091074674,,0,,0.5,control
51059480802,4808.02,2017,32.00545034246575,29.38840982488584,1.9705051369863016,0.6465353881278537,2,2.617040525114155,,0,,0.5,control
51059480802,4808.02,2018,40.01119006849315,35.69340182648402,3.471848744292235,0.8463293378995432,2,4.318178082191778,,0,,0.5,control
51059480802,4808.02,2019,28.516701484018267,25.979946347031955,1.9799623287671244,0.5573613013698632,2,2.5373236301369877,,0,,0.5,control
51059480802,4808.02,2020,22.99271061020037,20.62579007285974,2.045528802367941,0.322000227686703,2,2.367529030054644,,0,,0.5,control
51059480802,4808.02,2021,46.18504223744294,38.125222602739726,6.957396118721464,1.1030188356164383,2,8.060414954337903,,0,,0.5,control
51059480802,4808.02,2022,118.88926141552511,73.38870547945206,42.46881278538814,3.032407534246575,2,45.50122031963471,,0,,0.5,control
51059480802,4808.02,2023,41.33299029680366,29.612191780821917,10.567100456621,1.1543430365296805,2,11.72144349315068,,0,,0.5,control
51059480802,4808.02,2024,39.81302994080146,31.2299772313297,7.304834927140256,1.278845059198543,2,8.5836799863388,,0,,0.5,control
51059480802,4808.02,2025,70.56594121004566,46.769244292237445,21.577402968036523,2.219845890410959,2,23.79724885844748,,0,,0.5,control
51059482501,4825.01,2015,37.79626255707762,33.33905136986301,3.670396689497718,0.7868144977168946,2,4.457211187214613,,0,,1.0,control
51059482501,4825.01,2016,31.106333105646634,27.52486794171221,3.140705259562843,0.44075990437158474,2,3.5814651639344275,,0,,1.0,control
51059482501,4825.01,2017,31.800119863013705,29.38840982488584,1.8328961187214619,0.5788139269406392,2,2.411710045662101,,0,,1.0,control
51059482501,4825.01,2018,39.32702682648404,35.69340182648401,2.9030742009132418,0.7308761415525113,2,3.633950342465753,,0,,1.0,control
51059482501,4825.01,2019,28.083739155251145,25.979946347031955,1.6434103881278541,0.4609155251141552,2,2.1043259132420093,,0,,1.0,control
51059482501,4825.01,2020,22.4066404826958,20.62579007285974,1.5117440801457198,0.26961293260473584,2,1.7813570127504557,,0,,1.0,control
51059482501,4825.01,2021,44.81754908675798,38.12522260273972,5.674123287671233,1.0188458904109592,2,6.692969178082192,,0,,1.0,control
51059482501,4825.01,2022,106.18038641552508,73.38870547945204,30.03998173515983,2.7524109589041097,2,32.79239269406394,,0,,1.0,control
51059482501,4825.01,2023,38.35866038812786,29.612191780821913,7.761239726027394,0.9859492009132422,2,8.747188926940638,,0,,1.0,control
51059482501,4825.01,2024,37.854479735883416,31.229977231329677,5.538704462659375,1.0863023679417125,2,6.625006830601087,,0,,1.0,control
51059482501,4825.01,2025,62.35552226027396,46.76924429223745,13.685284817351608,1.9015764840182652,2,15.586861301369874,,0,,1.0,control
51059482601,4826.01,2015,37.82349315068492,33.33905136986301,3.668019406392696,0.8164223744292234,3,4.4844417808219195,,0,,0.5,control
51059482601,4826.01,2016,31.155283849423196,27.524867941712206,3.19035025804493,0.4400656496660596,3,3.6304159077109897,,0,,0.5,control
51059482601,4826.01,2017,31.778668188736688,29.38840982488584,1.8039208523592094,0.5863375190258752,3,2.3902583713850847,,0,,0.5,control
51059482601,4826.01,2018,39.34473287671233,35.69340182648401,2.9075772450532718,0.7440848554033486,3,3.6516621004566203,,0,,0.5,control
51059482601,4826.01,2019,28.008589421613397,25.979946347031955,1.589161719939117,0.4401019786910198,3,2.0292636986301367,,0,,0.5,control
51059482601,4826.01,2020,22.239720704310866,20.62579007285974,1.4094558287795993,0.20491689435336968,3,1.614372723132969,,0,,0.5,control
51059482601,4826.01,2021,44.28424124809743,38.12522260273972,5.283374429223745,0.8761955859969559,3,6.159570015220701,,0,,0.5,control
51059482601,4826.01,2022,101.891101978691,73.38870547945204,26.11414916286149,2.388929223744292,3,28.503078386605782,,0,,0.5,control
51059482601,4826.01,2023,37.23887138508371,29.612191780821917,6.7578911719939105,0.869459284627093,3,7.627350456621004,,0,,0.5,control
51059482601,4826.01,2024,37.59658431997571,31.229977231329674,5.351670081967209,1.015508879781421,3,6.36717896174863,,0,,0.5,control
51059482601,4826.01,2025,61.574801369863,46.76924429223747,12.990060882800611,1.816063546423135,3,14.806124429223747,,0,,0.5,control
51059490103,4901.03,2015,37.604172374429226,33.33905136986301,3.670190639269408,0.5949303652968033,1,4.265121004566211,,0,,0.3333333333333333,control
51059490103,4901.03,2016,31.20341188524589,27.52486794171221,3.3994376138433524,0.279106329690346,1,3.6785439435336986,,0,,0.3333333333333333,control
51059490103,4901.03,2017,31.59011643835617,29.38840982488584,1.7880901826484026,0.4136164383561643,1,2.201706621004567,,0,,0.3333333333333333,control
51059490103,4901.03,2018,39.32389383561643,35.69340182648401,3.098158675799083,0.5326415525114158,1,3.6308002283104988,,0,,0.3333333333333333,control
51059490103,4901.03,2019,27.849809360730596,25.97994634703196,1.5487226027397258,0.3216461187214611,1,1.8703687214611868,,0,,0.3333333333333333,control
51059490103,4901.03,2020,22.051705373406204,20.62579007285974,1.290369990892532,0.1359039162112932,1,1.426273907103825,,0,,0.3333333333333333,control
51059490103,4901.03,2021,43.47481050228309,38.12522260273973,4.673610730593606,0.6765570776255706,1,5.350167808219177,,0,,0.3333333333333333,control
