pnode_name,substation,latitude,longitude,county,zone,pnode_id
OAKWOOD,OAKWOOD,36.90978868,-76.237334501,NORFOLK,DOM,34885949
OAKWOOD,OAKWOOD,36.90978868,-76.237334501,NORFOLK,DOM,34885951
OAKWOOD,OAKWOOD,36.90978868,-76.237334501,NORFOLK,DOM,34885953
OAKWOOD,OAKWOOD,36.90978868,-76.237334501,NORFOLK,DOM,34885955
OAKWOOD,OAKWOOD,36.90978868,-76.237334501,NORFOLK,DOM,34885957
TOANO,TOANO,37.363241299,-76.804877491,JAMES CITY,DOM,34886055
TOANO,TOANO,37.363241299,-76.804877491,JAMES CITY,DOM,34886057
VERONA,VERONA,38.189896805,-78.985809182,AUGUSTA,DOM,34886895
VERONA,VERONA,38.189896805,-78.985809182,AUGUSTA,DOM,34886897
DOOMS,DOOMS,38.107034569,-78.849097178,AUGUSTA,DOM,35010379
HAYES,HAYES,37.279203133,-76.494808106,GLOUCESTER,DOM,34885405
HAYES,HAYES,37.279203133,-76.494808106,GLOUCESTER,DOM,34885407
CROZET,CROZET,38.084710389,-78.698540228,ALBEMARLE,DOM,34886713
CROZET,CROZET,38.084710389,-78.698540228,ALBEMARLE,DOM,45565889
MORRISVILLE,MORRISVILLE,38.501087918,-77.708788736,FAUQUIER,DOM,35010367
WELCO,WELCO,36.671965591,-78.920093351,HALIFAX,DOM,34885727
WELCO,WELCO,36.671965591,-78.920093351,HALIFAX,DOM,2156112849
WELCO,WELCO,36.671965591,-78.920093351,HALIFAX,DOM,2156114075
OX,OX,38.723786053,-77.288516761,FAIRFAX,DOM,35010369
POSSUM POINT,POSSUM POINT,38.537413602,-77.281179286,PRINCE WILLIAM,DOM,35010373
MIDLOTHIAN,MIDLOTHIAN,37.502583518,-77.704051734,CHESTERFIELD,DOM,35010347
SEPTA,SEPTA,37.014743969,-76.738663483,ISLE OF WIGHT,DOM,35010353
OCCOQUAN,OCCOQUAN,38.713156353,-77.269063766,FAIRFAX,DOM,34886337
OCCOQUAN,OCCOQUAN,38.713156353,-77.269063766,FAIRFAX,DOM,34886339
OCCOQUAN,OCCOQUAN,38.713156353,-77.269063766,FAIRFAX,DOM,119118225
OCCOQUAN,OCCOQUAN,38.713156353,-77.269063766,FAIRFAX,DOM,[phone]
MAGRUDER,MAGRUDER,37.[phone],-76.[phone],HAMPTON,DOM,34885921
MAGRUDER,MAGRUDER,37.057990657,-76.401079916,HAMPTON,DOM,34885923
MAGRUDER,MAGRUDER,37.057990657,-76.401079916,HAMPTON,DOM,34885925
WARWICK,WARWICK,37.083435139,-76.460336978,NEWPORT NEWS,DOM,34886083
WARWICK,WARWICK,37.083435139,-76.460336978,NEWPORT NEWS,DOM,34886085
WARWICK,WARWICK,37.083435139,-76.460336978,NEWPORT NEWS,DOM,34886087
WARWICK,WARWICK,37.083435139,-76.460336978,NEWPORT NEWS,DOM,34886089
REYMET,REYMET,37.388965849,-77.407476157,CHESTERFIELD,DOM,34885625
SHERWOOD,SHERWOOD,38.021261642,-78.525988487,ALBEMARLE,DOM,34886867
SHERWOOD,SHERWOOD,38.021261642,-78.525988487,ALBEMARLE,DOM,34886869
CUNNINGHAM,CUNNINGHAM,37.868649657,-78.37414532,FLUVANNA,DOM,35010377
LANEXA,LANEXA,37.420166938,-76.91198959,NEW KENT,DOM,34885899
BOYKINS,BOYKINS,36.600446803,-77.193681556,SOUTHAMPTON,DOM,34885765
BURTON,BURTON,36.90759809,-76.172973051,VIRGINIA BEACH,DOM,34885767
BURTON,BURTON,36.90759809,-76.172973051,VIRGINIA BEACH,DOM,1218906760
TYSONS,TYSONS,38.932028209,-77.236891321,FAIRFAX,DOM,34886435
TYSONS,TYSONS,38.932028209,-77.236891321,FAIRFAX,DOM,34886437
TYSONS,TYSONS,38.932028209,-77.236891321,FAIRFAX,DOM,34886439
TYSONS,TYSONS,38.932028209,-77.236891321,FAIRFAX,DOM,34886441
TYSONS,TYSONS,38.932028209,-77.236891321,FAIRFAX,DOM,2156112264
KEVLAR,KEVLAR,37.450055055,-77.437489993,CHESTERFIELD,DOM,34885459
KEVLAR,KEVLAR,37.450055055,-77.437489993,CHESTERFIELD,DOM,34885461
GROTTOES,GROTTOES,38.266069084,-78.812819282,ROCKINGHAM,DOM,34886779
GROTTOES,GROTTOES,38.266069084,-78.812819282,ROCKINGHAM,DOM,2156113357
WALTHALL,WALTHALL,37.30339617,-77.399168633,CHESTERFIELD,DOM,34885709
WALTHALL,WALTHALL,37.30339617,-77.399168633,CHESTERFIELD,DOM,45565877
WALTHALL,WALTHALL,37.30339617,-77.399168633,CHESTERFIELD,DOM,1183224483
VALLEY,VALLEY,38.314341598,-78.970810618,AUGUSTA,DOM,35010387
BELVOIR,BELVOIR,38.741446067,-77.134470716,FAIRFAX,DOM,34886149
BELVOIR,BELVOIR,38.741446067,-77.134470716,FAIRFAX,DOM,34886151
RURITAN,RURITAN,36.81938786,-76.258256741,CHESAPEAKE,DOM,34885983
THALIA,THALIA,36.839510157,-76.134445386,VIRGINIA BEACH,DOM,34886037
THALIA,THALIA,36.839510157,-76.134445386,VIRGINIA BEACH,DOM,34886039
SIDEBURN,SIDEBURN,38.798230703,-77.296379194,FAIRFAX,DOM,34886405
SIDEBURN,SIDEBURN,38.798230703,-77.296379194,FAIRFAX,DOM,[phone]
BRADDOCK,BRADDOCK,38.[phone],-77.[phone],FAIRFAX,DOM,34886155
BRADDOCK,BRADDOCK,38.821865297,-77.223561139,FAIRFAX,DOM,34886157
BRADDOCK,BRADDOCK,38.821865297,-77.223561139,FAIRFAX,DOM,[phone]
PIPELINE,PIPELINE,37.[phone],-77.[phone],RICHMOND,DOM,34885597
POE,POE,37.199953711,-77.359091153,PETERSBURG,DOM,34885607
POE,POE,37.199953711,-77.359091153,PETERSBURG,DOM,34885609
MYRTLE,MYRTLE,36.771300213,-76.696651601,SUFFOLK,DOM,34885933
BELLWOOD,BELLWOOD,37.417377806,-77.432691735,CHESTERFIELD,DOM,34885223
BELLWOOD,BELLWOOD,37.417377806,-77.432691735,CHESTERFIELD,DOM,34885225
SUFFOLK,SUFFOLK,36.7103221,-76.580468869,SUFFOLK,DOM,38367911
SUFFOLK,SUFFOLK,36.7103221,-76.580468869,SUFFOLK,DOM,135389821
SUFFOLK,SUFFOLK,36.7103221,-76.580468869,SUFFOLK,DOM,1183224660
SUFFOLK,SUFFOLK,36.7103221,-76.580468869,SUFFOLK,DOM,1356178189
SUFFOLK,SUFFOLK,36.7103221,-76.580468869,SUFFOLK,DOM,2156112379
SUFFOLK,SUFFOLK,36.7103221,-76.580468869,SUFFOLK,DOM,2156112827
YADKIN,YADKIN,36.762979041,-76.354714758,CHESAPEAKE,DOM,35010357
GLEBE,GLEBE,38.841647684,-77.054615944,ARLINGTON,DOM,34886267
GLEBE,GLEBE,38.841647684,-77.054615944,ARLINGTON,DOM,34886269
THRASHER,THRASHER,36.759262396,-76.240168878,CHESAPEAKE,DOM,34886051
THRASHER,THRASHER,36.759262396,-76.240168878,CHESAPEAKE,DOM,34886053
THRASHER,THRASHER,36.759262396,-76.240168878,CHESAPEAKE,DOM,67719585
FENTRESS,FENTRESS,36.690454157,-76.190028667,CHESAPEAKE,DOM,35010351
HICKORY,HICKORY,36.643647923,-76.236917943,CHESAPEAKE,DOM,34885869
HICKORY,HICKORY,36.643647923,-76.236917943,CHESAPEAKE,DOM,1369002657
MARLBORO,MARLBORO,37.474006706,-77.434895242,RICHMOND,DOM,34885505
MARLBORO,MARLBORO,37.474006706,-77.434895242,RICHMOND,DOM,34885507
QUANTICO,QUANTICO,38.516354375,-77.303714616,PRINCE WILLIAM,DOM,34886377
QUANTICO,QUANTICO,38.516354375,-77.303714616,PRINCE WILLIAM,DOM,34886379
BASIN,BASIN,37.492097009,-77.430672086,RICHMOND,DOM,34885213
BASIN,BASIN,37.492097009,-77.430672086,RICHMOND,DOM,34885215
BASIN,BASIN,37.492097009,-77.430672086,RICHMOND,DOM,34885217
DAYTON,DAYTON,38.409840165,-78.928152147,ROCKINGHAM,DOM,34886725
DAYTON,DAYTON,38.409840165,-78.928152147,ROCKINGHAM,DOM,34886727
SHOCKOE,SHOCKOE,37.552801438,-77.427624359,RICHMOND,DOM,34885643
SHOCKOE,SHOCKOE,37.552801438,-77.427624359,RICHMOND,DOM,34885645
SHOCKOE,SHOCKOE,37.552801438,-77.427624359,RICHMOND,DOM,34885647
SHOCKOE,SHOCKOE,37.552801438,-77.427624359,RICHMOND,DOM,34885649
CARVER,CARVER,37.555732349,-77.448358854,RICHMOND,DOM,34885243
CARVER,CARVER,37.555732349,-77.448358854,RICHMOND,DOM,34885245
CARVER,CARVER,37.555732349,-77.448358854,RICHMOND,DOM,34885247
CARVER,CARVER,37.555732349,-77.448358854,RICHMOND,DOM,34885249
HUNTER,HUNTER,38.948119671,-77.328363929,FAIRFAX,DOM,34886287
HUNTER,HUNTER,38.948119671,-77.328363929,FAIRFAX,DOM,34886289
GOSPORT,GOSPORT,36.794827018,-76.312072379,CHESAPEAKE,DOM,34885845
GOSPORT,GOSPORT,36.794827018,-76.312072379,CHESAPEAKE,DOM,34885847
GOSPORT,GOSPORT,36.794827018,-76.312072379,CHESAPEAKE,DOM,45565917
LEXINGTON,LEXINGTON,37.867651029,-79.420419022,ROCKBRIDGE,DOM,35010383
LOCKS,LOCKS,37.221976994,-77.443564579,PETERSBURG,DOM,34885489
LOCKS,LOCKS,37.221976994,-77.443564579,PETERSBURG,DOM,34885491
LOCKS,LOCKS,37.221976994,-77.443564579,PETERSBURG,DOM,34885493
LOCKS,LOCKS,37.221976994,-77.443564579,PETERSBURG,DOM,1268563568
ARCOLA,ARCOLA,38.896654899,-77.5698336,LOUDOUN,DOM,1123172660
ARCOLA,ARCOLA,38.896654899,-77.5698336,LOUDOUN,DOM,1123172661
SAPONY,SAPONY,36.944781741,-77.47668023,SUSSEX,DOM,34885637
SAPONY,SAPONY,36.944781741,-77.47668023,SUSSEX,DOM,34885639
SAPONY,SAPONY,36.944781741,-77.47668023,SUSSEX,DOM,1388614366
CARSON,CARSON,37.085388246,-77.405875843,DINWIDDIE,DOM,35010339
GREENWAY,GREENWAY,39.004050421,-77.479597629,LOUDOUN,DOM,41935445
GREENWAY,GREENWAY,39.004050421,-77.479597629,LOUDOUN,DOM,57967577
GREENWAY,GREENWAY,39.004050421,-77.479597629,LOUDOUN,DOM,83734357
GREENWAY,GREENWAY,39.004050421,-77.479597629,LOUDOUN,DOM,1218907076
ASHBURN,ASHBURN,39.051392273,-77.498370493,LOUDOUN,DOM,34886139
ASHBURN,ASHBURN,39.051392273,-77.498370493,LOUDOUN,DOM,34886141
HCF,HCF,37.297866657,-77.272960798,HOPEWELL,DOM,76427811
HCF,HCF,37.297866657,-77.272960798,HOPEWELL,DOM,76427813
HCF,HCF,37.297866657,-77.272960798,HOPEWELL,DOM,76427815
HCF,HCF,37.297866657,-77.272960798,HOPEWELL,DOM,76427817
STAFFORD,STAFFORD,38.446101589,-77.389197602,STAFFORD,DOM,34886413
STAFFORD,STAFFORD,38.446101589,-77.389197602,STAFFORD,DOM,34886415
CHICKAHOMINY,CHICKAHOMINY,37.437376197,-77.158523288,CHARLES CITY,DOM,35010341
NIVO,NIVO,39.023406385,-77.460500492,LOUDOUN,DOM,93353461
NIVO,NIVO,39.023406385,-77.460500492,LOUDOUN,DOM,93353463
NIVO,NIVO,39.023406385,-77.460500492,LOUDOUN,DOM,1207066638
NIVO,NIVO,39.023406385,-77.460500492,LOUDOUN,DOM,2156113076
HARVELL,HARVELL,37.256496549,-77.372030883,PRINCE GEORGE,DOM,34885395
HARVELL,HARVELL,37.256496549,-77.372030883,PRINCE GEORGE,DOM,34885397
JARRATT,JARRATT,36.820273368,-77.483764922,GREENSVILLE,DOM,34885441
JARRATT,JARRATT,36.820273368,-77.483764922,GREENSVILLE,DOM,34885443
JARRATT,JARRATT,36.820273368,-77.483764922,GREENSVILLE,DOM,34885445
JARRATT,JARRATT,36.820273368,-77.483764922,GREENSVILLE,DOM,34885447
PERTH,PERTH,37.013663019,-79.004023621,HALIFAX,DOM,34885593
PERTH,PERTH,37.013663019,-79.004023621,HALIFAX,DOM,34885595
CLOVER,CLOVER,36.866211432,-78.70654368,HALIFAX,DOM,34885305
CLOVER,CLOVER,36.866211432,-78.70654368,HALIFAX,DOM,34885307
CLOVER,CLOVER,36.866211432,-78.70654368,HALIFAX,DOM,34885309
CLOVER,CLOVER,36.866211432,-78.70654368,HALIFAX,DOM,34885311
CLOVER,CLOVER,36.866211432,-78.70654368,HALIFAX,DOM,34887781
CLOVER,CLOVER,36.866211432,-78.70654368,HALIFAX,DOM,34887783
CLOVER,CLOVER,36.866211432,-78.70654368,HALIFAX,DOM,35010343
CLOVER,CLOVER,36.866211432,-78.70654368,HALIFAX,DOM,2156109765
CLOVER,CLOVER,36.866211432,-78.70654368,HALIFAX,DOM,2156111770
CLOVER,CLOVER,36.866211432,-78.70654368,HALIFAX,DOM,[phone]
DUMFRIES,DUMFRIES,38.[phone],-77.[phone],PRINCE WILLIAM,DOM,34886229
DUMFRIES,DUMFRIES,38.587306183,-77.305935102,PRINCE WILLIAM,DOM,34886231
DRYBURG,DRYBURG,36.820047042,-78.736009766,HALIFAX,DOM,34885325
DRYBURG,DRYBURG,36.820047042,-78.736009766,HALIFAX,DOM,34885327
BECO,BECO,39.024557667,-77.437132715,LOUDOUN,DOM,57967575
BECO,BECO,39.024557667,-77.437132715,LOUDOUN,DOM,76427739
BECO,BECO,39.024557667,-77.437132715,LOUDOUN,DOM,1183224741
BECO,BECO,39.024557667,-77.437132715,LOUDOUN,DOM,2156109917
BECO,BECO,39.024557667,-77.437132715,LOUDOUN,DOM,2156112355
CREWE,CREWE,37.165045008,-78.130684064,NOTTOWAY,DOM,34885313
SINAI,SINAI,36.743050676,-78.929849666,HALIFAX,DOM,34885657
SINAI,SINAI,36.743050676,-78.929849666,HALIFAX,DOM,2156114031
TYLER,TYLER,37.35109094,-77.395239091,CHESTERFIELD,DOM,34885699
TYLER,TYLER,37.35109094,-77.395239091,CHESTERFIELD,DOM,1075448052
PLEASANT VIEW,PLEASANT VIEW,39.075908171,-77.528822202,LOUDOUN,DOM,35010371
COLONY,COLONY,37.107451683,-76.50412403,NEWPORT NEWS,DOM,34885793
COLONY,COLONY,37.107451683,-76.50412403,NEWPORT NEWS,DOM,34885795
COLONY,COLONY,37.107451683,-76.50412403,NEWPORT NEWS,DOM,34885797
MOSBY,MOSBY,38.894968597,-77.568203064,LOUDOUN,DOM,1207074967
MOSBY,MOSBY,38.894968597,-77.568203064,LOUDOUN,DOM,1207074968
MOSBY,MOSBY,38.894968597,-77.568203064,LOUDOUN,DOM,1248993375
MOSBY,MOSBY,38.894968597,-77.568203064,LOUDOUN,DOM,1248993376
MOSBY,MOSBY,38.894968597,-77.568203064,LOUDOUN,DOM,1248993377
MOSBY,MOSBY,38.894968597,-77.568203064,LOUDOUN,DOM,1248993378
MOSBY,MOSBY,38.894968597,-77.568203064,LOUDOUN,DOM,1356178181
SEAFORD,SEAFORD,37.126578772,-76.440453173,YORK,DOM,34885985
SEAFORD,SEAFORD,37.126578772,-76.440453173,YORK,DOM,34885987
EMPORIA,EMPORIA,36.695860611,-77.5596501,EMPORIA,DOM,34885343
EMPORIA,EMPORIA,36.695860611,-77.5596501,EMPORIA,DOM,48934201
PLAZA,PLAZA,37.498039786,-77.478184381,RICHMOND,DOM,34885599
PLAZA,PLAZA,37.498039786,-77.478184381,RICHMOND,DOM,34885601
PLAZA,PLAZA,37.498039786,-77.478184381,RICHMOND,DOM,34885603
RESTON,RESTON,38.952913591,-77.34561861,FAIRFAX,DOM,34886391
RESTON,RESTON,38.952913591,-77.34561861,FAIRFAX,DOM,34886393
RESTON,RESTON,38.952913591,-77.34561861,FAIRFAX,DOM,34886395
TREGO,TREGO,36.601009502,-77.637196976,GREENSVILLE,DOM,34885681
LOWMOOR,LOWMOOR,37.776528516,-79.891991394,ALLEGHANY,DOM,34887993
LOWMOOR,LOWMOOR,37.776528516,-79.891991394,ALLEGHANY,DOM,40243767
LOWMOOR,LOWMOOR,37.776528516,-79.891991394,ALLEGHANY,DOM,40243769
LOWMOOR,LOWMOOR,37.776528516,-79.891991394,ALLEGHANY,DOM,40243771
LOWMOOR,LOWMOOR,37.776528516,-79.891991394,ALLEGHANY,DOM,40243773
CIA,CIA,38.950446211,-77.148167453,FAIRFAX,DOM,34886175
CIA,CIA,38.950446211,-77.148167453,FAIRFAX,DOM,34886177
CIA,CIA,38.950446211,-77.148167453,FAIRFAX,DOM,34886179
CIA,CIA,38.950446211,-77.148167453,FAIRFAX,DOM,34886181
SURRY,SURRY,37.162020327,-76.694777261,SURRY,DOM,35010355
ACCA,ACCA,37.57993938,-77.47755036,HENRICO,DOM,34885183
ACCA,ACCA,37.57993938,-77.47755036,HENRICO,DOM,34885185
ACCA,ACCA,37.57993938,-77.47755036,HENRICO,DOM,34885187
ACCA,ACCA,37.57993938,-77.47755036,HENRICO,DOM,34885189
ACCA,ACCA,37.57993938,-77.47755036,HENRICO,DOM,34885191
ELMONT,ELMONT,37.6977958,-77.484711467,HANOVER,DOM,35010345
ALLIED,ALLIED,37.338368453,-77.297758113,CHESTERFIELD,DOM,34885193
ALLIED,ALLIED,37.338368453,-77.297758113,CHESTERFIELD,DOM,34885195
ALLIED,ALLIED,37.338368453,-77.297758113,CHESTERFIELD,DOM,34885197
WALNEY,WALNEY,38.893655804,-77.411585226,FAIRFAX,DOM,34886449
WALNEY,WALNEY,38.893655804,-77.411585226,FAIRFAX,DOM,34886451
WALNEY,WALNEY,38.893655804,-77.411585226,FAIRFAX,DOM,1183224922
SULLY,SULLY,38.919772044,-77.428392905,FAIRFAX,DOM,34886429
SULLY,SULLY,38.919772044,-77.428392905,FAIRFAX,DOM,34886431
ALPINE,ALPINE,37.336270183,-77.281096583,CHESTERFIELD,DOM,34885199
ALPINE,ALPINE,37.336270183,-77.281096583,CHESTERFIELD,DOM,34885201
ALPINE,ALPINE,37.336270183,-77.281096583,CHESTERFIELD,DOM,34885203
CLIFTON,CLIFTON,38.781208731,-77.398806763,FAIRFAX,DOM,35010361
CLIFTON,CLIFTON,38.781208731,-77.398806763,FAIRFAX,DOM,1107290216
DULLES,DULLES,38.945376234,-77.431759545,FAIRFAX,DOM,34886221
DULLES,DULLES,38.945376234,-77.431759545,FAIRFAX,DOM,34886223
DULLES,DULLES,38.945376234,-77.431759545,FAIRFAX,DOM,34886225
DULLES,DULLES,38.945376234,-77.431759545,FAIRFAX,DOM,34886227
DULLES,DULLES,38.945376234,-77.431759545,FAIRFAX,DOM,1218907047
DULLES,DULLES,38.945376234,-77.431759545,FAIRFAX,DOM,2156111271
WHEELER,WHEELER,38.753080543,-77.654226516,PRINCE WILLIAM,DOM,1552832691
LYNNHAVN,LYNNHAVEN,36.838375129,-76.075256273,VIRGINIA BEACH,DOM,34885917
LYNNHAVN,LYNNHAVEN,36.838375129,-76.075256273,VIRGINIA BEACH,DOM,34885919
LYNNHAVN,LYNNHAVEN,36.838375129,-76.075256273,VIRGINIA BEACH,DOM,1356163780
LYNNHAVN,LYNNHAVEN,36.838375129,-76.075256273,VIRGINIA BEACH,DOM,1775828314
LYNNHAVN,LYNNHAVEN,36.838375129,-76.075256273,VIRGINIA BEACH,DOM,1775828315
WARRENTN,WARRENTON,38.69742368,-77.767463815,FAUQUIER,DOM,34886459
WARRENTN,WARRENTON,38.69742368,-77.767463815,FAUQUIER,DOM,36181325
WARRENTN,WARRENTON,38.69742368,-77.767463815,FAUQUIER,DOM,44460837
GREENWCH,GREENWICH,36.841765618,-76.174979974,VIRGINIA BEACH,DOM,34885857
REMINGTN,REMINGTON,38.539643524,-77.777219703,FAUQUIER,DOM,34886383
REMINGTN,REMINGTON,38.539643524,-77.777219703,FAUQUIER,DOM,34886385
REMINGTN,REMINGTON,38.539643524,-77.777219703,FAUQUIER,DOM,1388614460
LAKRIDGE,LAKERIDGE,38.692431378,-77.294868486,PRINCE WILLIAM,DOM,34886313
LAKRIDGE,LAKERIDGE,38.692431378,-77.294868486,PRINCE WILLIAM,DOM,34886315
CENTRLIA,CENTRALIA,37.379497547,-77.453444749,CHESTERFIELD,DOM,34885255
CENTRLIA,CENTRALIA,37.379497547,-77.453444749,CHESTERFIELD,DOM,34885257
LGHTFOOT,LIGHTFOOT,37.328230505,-76.757109811,JAMES CITY,DOM,34885905
LGHTFOOT,LIGHTFOOT,37.328230505,-76.757109811,JAMES CITY,DOM,34885907
LGHTFOOT,LIGHTFOOT,37.328230505,-76.757109811,JAMES CITY,DOM,112586037
LGHTFOOT,LIGHTFOOT,37.328230505,-76.757109811,JAMES CITY,DOM,2156112235
LGHTFOOT,LIGHTFOOT,37.328230505,-76.757109811,JAMES CITY,DOM,2156113068
WAKFIELD,WAKEFIELD,36.897902687,-76.897840941,SOUTHAMPTON,DOM,34885705
WAKFIELD,WAKEFIELD,36.897902687,-76.897840941,SOUTHAMPTON,DOM,34885707
FRANCONA,FRANCONIA,38.73904943,-77.193791114,FAIRFAX,DOM,34886241
FRANCONA,FRANCONIA,38.73904943,-77.193791114,FAIRFAX,DOM,34886243
ANNANDAL,ANNANDALE,38.823506477,-77.169013702,FAIRFAX,DOM,34886121
ANNANDAL,ANNANDALE,38.823506477,-77.169013702,FAIRFAX,DOM,34886123
COMORNDP,COMORN DP,38.279942311,-77.204353709,KING GEORGE,DOM,45565869
GREENRUN,GREEN RUN,36.797922865,-76.107284671,VIRGINIA BEACH,DOM,34885853
GREENRUN,GREEN RUN,36.797922865,-76.107284671,VIRGINIA BEACH,DOM,34885855
CLARENDN,CLARENDON,38.884959597,-77.104638936,ARLINGTON,DOM,2041963095
CLARENDN,CLARENDON,38.884959597,-77.104638936,ARLINGTON,DOM,2041963096
COVINGTN,COVINGTON,37.769319968,-79.985999933,COVINGTON,DOM,34886707
COVINGTN,COVINGTON,37.769319968,-79.985999933,COVINGTON,DOM,34886709
FARMVILL,FARMVILLE,37.311421583,-78.393034104,CUMBERLAND,DOM,34885349
FARMVILL,FARMVILLE,37.311421583,-78.393034104,CUMBERLAND,DOM,34885351
FARMVILL,FARMVILLE,37.311421583,-78.393034104,CUMBERLAND,DOM,34885353
FARMVILL,FARMVILLE,37.311421583,-78.393034104,CUMBERLAND,DOM,1439646323
PENDLETN,PENDLETON,36.790386051,-75.998421042,VIRGINIA BEACH,DOM,34885959
PENDLETN,PENDLETON,36.790386051,-75.998421042,VIRGINIA BEACH,DOM,34885961
PENDLETN,PENDLETON,36.790386051,-75.998421042,VIRGINIA BEACH,DOM,2041990671
ALTAVSTA,ALTAVISTA,37.130063731,-79.278442637,CAMPBELL,DOM,1356153835
POLANDRD,POLAND RD,38.917516305,-77.491736285,LOUDOUN,DOM,1552832688
POLANDRD,POLAND RD,38.917516305,-77.491736285,LOUDOUN,DOM,1552832689
POLANDRD,POLAND RD,38.917516305,-77.491736285,LOUDOUN,DOM,2156110848
POLANDRD,POLAND RD,38.917516305,-77.491736285,LOUDOUN,DOM,2156110849
PENINSLA,PENINSULA,37.09145819,-76.388809845,HAMPTON,DOM,34885963
PENINSLA,PENINSULA,37.09145819,-76.388809845,HAMPTON,DOM,34885965
PENINSLA,PENINSULA,37.09145819,-76.388809845,HAMPTON,DOM,34885967
MINEROAD,MINE ROAD,38.250285904,-77.475913984,SPOTSYLVANIA,DOM,34886327
