OBJECTID,ID,NAME,ADDRESS,CITY,STATE,ZIP,TYPE,COUNTRY,SOURCE,SOURCEDATE,VAL_DATE,WEBSITE,REGULATED,CNTRL_AREA,PLAN_AREA,HOLDING_CO,SUMMR_PEAK,WINTR_PEAK,SUMMER_CAP,WINTER_CAP,NET_GEN,PURCHASED,NET_EX,RETAIL_MWH,WSALE_MWH,TOTAL_MWH,TRANS_MWH,CUSTOMERS,YEAR,Shape__Are,Shape__Len,NameProp,TypeProp,CityProp,CntrlProp,SimpleType,HoldCoProp,NameFinal,TypeAdj,index_right
44,10331,KINGSPORT POWER CO,NOT AVAILABLE,NOT AVAILABLE,OH,NOT AVAILABLE,INVESTOR OWNED,USA,"EIA 861, TIGER/Line Shapefiles - U.S. Census",2021-10-06,2018-10-12,NOT AVAILABLE,NOT AVAILABLE,"PJM INTERCONNECTION, LLC",NOT AVAILABLE,KINGSPORT POWER CO,284.0,386.0,-999999.0,-999999.0,-999999,1700362,0,1661014,-999999,1700362,0,48444,2020,0.327725847040711,4.21678273384649,Kingsport Power Co,Investor owned,Not available,PJM Interconnection,IOU,Kingsport Power Co,Kingsport Power Co,Investor owned,20
94,1062,BARC ELECTRIC COOP INC,NOT AVAILABLE,NOT AVAILABLE,VA,NOT AVAILABLE,COOPERATIVE,USA,"EIA 861, TIGER/Line Shapefiles - U.S. Census, https://www.electric.coop/information-hub-electric-co-ops-hurricane-michael/",2021-10-06,2019-05-01,NOT AVAILABLE,NOT AVAILABLE,"PJM INTERCONNECTION, LLC",NOT AVAILABLE,BARC ELECTRIC COOP INC,-999999.0,-999999.0,-999999.0,-999999.0,169744,-999999,-999999,-999999,-999999,-999999,-999999,-999999,2020,0.459081924253724,4.6571106462815,BARC Electric Coop Inc,Cooperative,Not available,PJM Interconnection,Coop,BARC Electric Coop Inc,BARC Electric Coop,Cooperative,20
253,11560,CITY OF MANASSAS - (VA),8500 PUBLIC WORKS D,MANASSAS,VA,20110,MUNICIPAL,USA,"EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2021-10-06,2018-10-12,NOT AVAILABLE,REGULATED,"PJM INTERCONNECTION, LLC",NOT AVAILABLE,CITY OF MANASSAS - (VA),85.0,68.0,49.2,49.2,1525,402819,0,389473,-999999,404344,0,16351,2020,0.002671912851156,0.313539167988661,City of Manassas - (VA),Municipal,Manassas,PJM Interconnection,MuniAndPublic,City of Manassas - (VA),City of Manassas (VA),Municipal utility,20
288,11770,CITY OF MARTINSVILLE - (VA),P.O. BOX 1112,MARTINSVILLE,VA,24114,MUNICIPAL,USA,"EIA 860, EIA 861, Urban Areas - Cartographic Boundary Shapefiles - U.S. Census",2021-10-06,2018-10-12,NOT AVAILABLE,NOT AVAILABLE,"PJM INTERCONNECTION, LLC",NOT AVAILABLE,CITY OF MARTINSVILLE - (VA),-999999.0,-999999.0,-999999.0,-999999.0,153545,-999999,-999999,-999999,-999999,-999999,-999999,-999999,2020,0.011159396715129,2.11887550980493,City of Martinsville - (VA),Municipal,Martinsville,PJM Interconnection,MuniAndPublic,City of Martinsville - (VA),City of Martinsville (VA),Municipal utility,20
328,12260,MECKLENBURG ELECTRIC COOPERATIVE,NOT AVAILABLE,NOT AVAILABLE,VA,NOT AVAILABLE,COOPERATIVE,USA,"EIA 861, TIGER/Line Shapefiles - U.S. Census, https://www.electric.coop/information-hub-electric-co-ops-hurricane-michael/",2021-10-06,2019-05-01,NOT AVAILABLE,NOT AVAILABLE,"PJM INTERCONNECTION, LLC",NOT AVAILABLE,MECKLENBURG ELECTRIC COOPERATIVE,123.0,130.0,-999999.0,-999999.0,-999999,598889,0,567120,-999999,598889,0,31641,2020,1.27901774753832,10.1067075459713,Mecklenburg Electric Cooperative,Cooperative,Not available,PJM Interconnection,Coop,Mecklenburg Electric Cooperative,Mecklenburg Electric Cooperative,Cooperative,20
408,12796,MONONGAHELA POWER CO,800 CABIN HILL DRIVE,GREENSBURG,PA,15601,INVESTOR OWNED,USA,"EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census, http://outages.firstenergycorp.com/mdwv.html, https://www.firstenergycorp.com/content/fecorp/economicdevelopment/about/service_territory.html",2021-10-06,2019-05-01,NOT AVAILABLE,NOT AVAILABLE,"PJM INTERCONNECTION, LLC",NOT AVAILABLE,FIRSTENERGY CORP,2114.0,1896.0,3052.0,3082.0,12175520,2880657,0,12091976,2476496,15056177,0,393787,2020,3.34180029283516,13.7321639120236,Monongahela Power Co,Investor owned,Greensburg,PJM Interconnection,IOU,FirstEnergy Corp,MonPower (FirstEnergy),Investor owned,20
555,13640,NORTHERN VIRGINIA ELEC COOP,NOT AVAILABLE,NOT AVAILABLE,VA,NOT AVAILABLE,COOPERATIVE,USA,"EIA 861, TIGER/Line Shapefiles - U.S. Census, https://www.novec.com/stormcenter/index.cfm",2021-10-06,2019-05-01,NOT AVAILABLE,REGULATED,"PJM INTERCONNECTION, LLC",NOT AVAILABLE,NORTHERN VIRGINIA ELEC COOP,1274.0,987.0,-999999.0,-999999.0,-999999,6408786,0,6208712,0,6408786,0,175598,2020,0.181396741894105,8.24165084574579,Northern Virginia Electric Coop,Cooperative,Not available,PJM Interconnection,Coop,Northern Virginia Electric Coop,Northern Virginia Electric Coop,Cooperative,20
593,13762,"NORTHERN NECK ELEC COOP, INC",NOT AVAILABLE,NOT AVAILABLE,VA,NOT AVAILABLE,COOPERATIVE,USA,"EIA 861, TIGER/Line Shapefiles - U.S. Census, https://www.electric.coop/information-hub-electric-co-ops-hurricane-michael/",2021-10-06,2019-05-01,NOT AVAILABLE,NOT AVAILABLE,"PJM INTERCONNECTION, LLC",NOT AVAILABLE,"NORTHERN NECK ELEC COOP, INC",68.0,70.0,-999999.0,-999999.0,-999999,281882,0,263616,-999999,281882,0,19472,2020,0.271165789402858,5.06899404306366,"Northern Neck Electric Coop, Inc",Cooperative,Not available,PJM Interconnection,Coop,"Northern Neck Electric Coop, Inc",Northern Neck Electric Coop,Cooperative,20
730,1456,TOWN OF BEDFORD - (VA),215 EAST MAIN STREET,BEDFORD,VA,24523,MUNICIPAL,USA,"EIA 860, EIA 861, Urban Areas - Cartographic Boundary Shapefiles - U.S. Census",2021-10-06,2018-10-12,NOT AVAILABLE,NOT AVAILABLE,"PJM INTERCONNECTION, LLC",NOT AVAILABLE,TOWN OF BEDFORD - (VA),37.0,44.0,6.8,6.8,10916,194756,0,170520,-999999,205672,0,6723,2020,0.001769196211853,0.54589147416977,Town of Bedford - (VA),Municipal,Bedford,PJM Interconnection,MuniAndPublic,Town of Bedford - (VA),Town of Bedford (VA),Municipal utility,20
829,15263,THE POTOMAC EDISON COMPANY,NOT AVAILABLE,NOT AVAILABLE,PA,NOT AVAILABLE,INVESTOR OWNED,USA,"EIA 861, TIGER/Line Shapefiles - U.S. Census, http://outages.firstenergycorp.com/mdwv.html",2021-10-06,2020-05-15,NOT AVAILABLE,NOT AVAILABLE,"PJM INTERCONNECTION, LLC",NOT AVAILABLE,FIRSTENERGY CORP,2862.0,2905.0,-999999.0,-999999.0,3720122,4440519,0,7019642,988671,8160641,0,423133,2020,1.42406147676138,8.75357272472386,The Potomac Edison Company,Investor owned,Not available,PJM Interconnection,IOU,FirstEnergy Corp,Potomac Edison (FirstEnergy),Investor owned,20
830,15270,POTOMAC ELECTRIC POWER CO,NOT AVAILABLE,NOT AVAILABLE,DC,NOT AVAILABLE,INVESTOR OWNED,USA,"FERC 714, EIA 861, TIGER/Line Shapefiles - U.S. Census, https://www.pepco.com/Outages/CheckOutageStatus/Pages/ViewOutageMap.aspx",2021-10-06,2018-10-12,NOT AVAILABLE,REGULATED,"PJM INTERCONNECTION, LLC",PJM INTERCONNECTION LLC,PEPCO HOLDINGS INC,5114.0,4147.0,-999999.0,-999999.0,0,9206053,0,8665315,0,9206053,0,901712,2020,0.17556864553535,3.42019839852967,Potomac Electric Power Co,Investor owned,Not available,PJM Interconnection,IOU,Pepco Holdings Inc,Potomac Electric Power Co,Investor owned,20
855,15410,PRINCE GEORGE ELECTRIC COOP,NOT AVAILABLE,NOT AVAILABLE,VA,NOT AVAILABLE,COOPERATIVE,USA,"EIA 861, TIGER/Line Shapefiles - U.S. Census, https://www.electric.coop/information-hub-electric-co-ops-hurricane-michael/",2021-10-06,2019-05-01,NOT AVAILABLE,NOT AVAILABLE,"PJM INTERCONNECTION, LLC",NOT AVAILABLE,PRINCE GEORGE ELECTRIC COOP,68.0,70.0,-999999.0,-999999.0,-999999,355442,0,339160,-999999,355442,0,12053,2020,0.268699963898143,2.64400132863546,Prince George Electric Coop,Cooperative,Not available,PJM Interconnection,Coop,Prince George Electric Coop,Prince George Electric Coop,Cooperative,20
877,15619,CITY OF RADFORD - (VA),701 17TH STREET,RADFORD,VA,24141,MUNICIPAL,USA,"EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2021-10-06,2018-10-12,NOT AVAILABLE,NOT AVAILABLE,"PJM INTERCONNECTION, LLC",NOT AVAILABLE,CITY OF RADFORD - (VA),-999999.0,-999999.0,-999999.0,-999999.0,164634,-999999,-999999,-999999,-999999,-999999,-999999,-999999,2020,0.191423090954231,2.13794670467791,City of Radford - (VA),Municipal,Radford,PJM Interconnection,MuniAndPublic,City of Radford - (VA),City of Radford (VA),Municipal utility,20
920,15982,TOWN OF RICHLANDS - (VA),NOT AVAILABLE,NOT AVAILABLE,VA,NOT AVAILABLE,MUNICIPAL,USA,"EIA 861, Urban Areas - Cartographic Boundary Shapefiles - U.S. Census",2021-10-06,2018-10-12,NOT AVAILABLE,NOT AVAILABLE,"PJM INTERCONNECTION, LLC",NOT AVAILABLE,TOWN OF RICHLANDS - (VA),-999999.0,-999999.0,-999999.0,-999999.0,54019,-999999,-999999,-999999,-999999,-999999,-999999,-999999,2020,0.002194383400138,0.826969381135948,Town of Richlands - (VA),Municipal,Not available,PJM Interconnection,MuniAndPublic,Town of Richlands - (VA),Town of Richlands (VA),Municipal utility,20
935,16101,ROANOKE ELECTRIC MEMBER CORP,NOT AVAILABLE,NOT AVAILABLE,NC,NOT AVAILABLE,COOPERATIVE,USA,"EIA 861, TIGER/Line Shapefiles - U.S. Census, https://www.electric.coop/information-hub-electric-co-ops-hurricane-florence/",2021-10-06,2019-05-01,NOT AVAILABLE,NOT AVAILABLE,"PJM INTERCONNECTION, LLC",NOT AVAILABLE,ROANOKE ELECTRIC MEMBER CORP,65.0,60.0,-999999.0,-999999.0,-999999,275112,0,256835,-999999,275112,0,14169,2020,0.365369874295766,6.60486144396089,Roanoke Electric Member Corp,Cooperative,Not available,PJM Interconnection,Coop,Roanoke Electric Member Corp,Roanoke Electric Member Corp,Cooperative,20
941,1615,TOWN OF BERLIN - (MD),10 WILLIAM STREET,BERLIN,MD,21811,MUNICIPAL,USA,"EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2021-10-06,2018-10-12,NOT AVAILABLE,NOT AVAILABLE,"PJM INTERCONNECTION, LLC",NOT AVAILABLE,TOWN OF BERLIN - (MD),-999999.0,-999999.0,-999999.0,-999999.0,44012,-999999,-999999,-999999,-999999,-999999,-999999,-999999,2020,0.129143645357999,5.39322010096653,Town of Berlin - (MD),Municipal,Berlin,PJM Interconnection,MuniAndPublic,Town of Berlin - (MD),Town of Berlin (MD),Municipal utility,20
995,16558,CITY OF SALEM - (VA),114 N. BROAD STREET,SALEM,VA,24153,MUNICIPAL,USA,"EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2021-10-06,2018-10-12,NOT AVAILABLE,NOT AVAILABLE,"PJM INTERCONNECTION, LLC",NOT AVAILABLE,CITY OF SALEM - (VA),76.0,60.0,5.3,5.3,-999999,354242,0,340551,-999999,354242,0,13563,2020,0.069951059543882,1.98254275511594,City of Salem - (VA),Municipal,Salem,PJM Interconnection,MuniAndPublic,City of Salem - (VA),City of Salem (VA),Municipal utility,20
1077,17066,SHENANDOAH VALLEY ELEC COOP,NOT AVAILABLE,NOT AVAILABLE,VA,NOT AVAILABLE,COOPERATIVE,USA,"EIA 861, TIGER/Line Shapefiles - U.S. Census, https://www.electric.coop/information-hub-electric-co-ops-hurricane-michael/",2021-10-06,2019-05-01,NOT AVAILABLE,REGULATED,"PJM INTERCONNECTION, LLC",NOT AVAILABLE,SHENANDOAH VALLEY ELEC COOP,523.0,519.0,-999999.0,-999999.0,-999999,2423153,0,2315170,-999999,2423153,0,96310,2020,0.775668897222204,6.63010616016445,Shenandoah Valley Electric Coop,Cooperative,Not available,PJM Interconnection,Coop,Shenandoah Valley Electric Coop,Shenandoah Valley Electric Coop,Cooperative,20
1154,17637,SOUTHERN MARYLAND ELEC COOP INC,NOT AVAILABLE,NOT AVAILABLE,MD,NOT AVAILABLE,COOPERATIVE,USA,"EIA 861, TIGER/Line Shapefiles - U.S. Census, https://stormcenter.smeco.coop/external/default.html",2021-10-06,2018-10-12,NOT AVAILABLE,REGULATED,"PJM INTERCONNECTION, LLC",NOT AVAILABLE,SOUTHERN MARYLAND ELEC COOP INC,803.0,725.0,-999999.0,-999999.0,-999999,2430188,901302,3241824,-999999,3331490,0,169339,2020,0.3222010861341,6.11823846374498,Southern Maryland Electric Coop Inc,Cooperative,Not available,PJM Interconnection,Coop,Southern Maryland Electric Coop Inc,Southern Maryland Electric Coop,Cooperative,20
1220,1795,TOWN OF BLACKSTONE - (VA),NOT AVAILABLE,NOT AVAILABLE,VA,NOT AVAILABLE,MUNICIPAL,USA,"EIA 861, Urban Areas - Cartographic Boundary Shapefiles - U.S. Census",2021-10-06,2018-10-12,NOT AVAILABLE,NOT AVAILABLE,"PJM INTERCONNECTION, LLC",NOT AVAILABLE,TOWN OF BLACKSTONE - (VA),-999999.0,-999999.0,-999999.0,-999999.0,35669,-999999,-999999,-999999,-999999,-999999,-999999,-999999,2020,0.00043939436614,0.183433727705636,Town of Blackstone - (VA),Municipal,Not available,PJM Interconnection,MuniAndPublic,Town of Blackstone - (VA),Town of Blackstone (VA),Municipal utility,20
