OBJECTID,ID,NAME,ADDRESS,CITY,STATE,ZIP,TYPE,COUNTRY,SOURCE,SOURCEDATE,VAL_DATE,WEBSITE,REGULATED,CNTRL_AREA,PLAN_AREA,HOLDING_CO,SUMMR_PEAK,WINTR_PEAK,SUMMER_CAP,WINTER_CAP,NET_GEN,PURCHASED,NET_EX,RETAIL_MWH,WSALE_MWH,TOTAL_MWH,TRANS_MWH,CUSTOMERS,YEAR,Shape__Are,Shape__Len,NameProp,TypeProp,CityProp,CntrlProp,SimpleType,HoldCoProp,NameFinal,TypeAdj,index_right
1462,19876,VIRGINIA ELECTRIC & POWER CO,120 TREDEGAR STREET,RICHMOND,VA,23219,INVESTOR OWNED,USA,"EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census, https://www.dominionenergy.com/library/domcom/pdfs/virginia-power/service-territory.pdf",2021-10-06,2019-05-01,NOT AVAILABLE,REGULATED,"PJM INTERCONNECTION, LLC",NOT AVAILABLE,DOMINION RESOURCES,16356.0,14661.0,21076.5,-999999.0,80622711,6260083,0,81860386,4652759,86882794,0,2662831,2020,6.39565766589567,76.2045294088183,Virginia Electric & Power Co,Investor owned,Richmond,PJM Interconnection,IOU,Dominion Resources,Dominion Energy,Investor owned,20
1464,19882,VIRGINIA TECH ELECTRIC SERVICE,NOT AVAILABLE,NOT AVAILABLE,VA,NOT AVAILABLE,STATE,USA,"EIA 861, TIGER/Line Shapefiles - U.S. Census, https://vtes.vt.edu/content/dam/vtes_vt_edu/service-area.pdf",2021-10-06,2019-05-01,NOT AVAILABLE,NOT AVAILABLE,"PJM INTERCONNECTION, LLC",NOT AVAILABLE,VIRGINIA TECH ELECTRIC SERVICE,56.0,48.0,-999999.0,-999999.0,-999999,315745,0,306099,-999999,315745,0,6626,2020,0.001551995725322,0.243744244316131,Virginia Tech Electric Service,State power authority,Not available,PJM Interconnection,MuniAndPublic,Virginia Tech Electric Service,Virginia Tech Electric Service,Power district or marketing authority,20
1475,19978,TOWN OF WAKEFIELD - (VA),NOT AVAILABLE,NOT AVAILABLE,VA,NOT AVAILABLE,MUNICIPAL,USA,"EIA 861, TIGER/Line Shapefiles - U.S. Census",2021-10-06,2018-10-12,NOT AVAILABLE,NOT AVAILABLE,"PJM INTERCONNECTION, LLC",NOT AVAILABLE,TOWN OF WAKEFIELD - (VA),-999999.0,-999999.0,-999999.0,-999999.0,11706,-999999,-999999,-999999,-999999,-999999,-999999,532,2020,0.129174996955726,1.85958217896809,Town of Wakefield - (VA),Municipal,Not available,PJM Interconnection,MuniAndPublic,Town of Wakefield - (VA),Town of Wakefield (VA),Municipal utility,20
1596,20729,TOWN OF WILLIAMSPORT - (MD),NOT AVAILABLE,NOT AVAILABLE,MD,NOT AVAILABLE,MUNICIPAL,USA,"EIA 861, TIGER/Line Shapefiles - U.S. Census",2021-10-06,2018-10-12,NOT AVAILABLE,NOT AVAILABLE,"PJM INTERCONNECTION, LLC",NOT AVAILABLE,TOWN OF WILLIAMSPORT - (MD),-999999.0,-999999.0,-999999.0,-999999.0,17674,-999999,-999999,-999999,-999999,-999999,-999999,-999999,2020,0.127012298806449,3.09649004376418,Town of Williamsport - (MD),Municipal,Not available,PJM Interconnection,MuniAndPublic,Town of Williamsport - (MD),Town of Williamsport (MD),Municipal utility,20
1660,21244,"SOUTHSIDE ELECTRIC COOP, INC",NOT AVAILABLE,NOT AVAILABLE,VA,NOT AVAILABLE,COOPERATIVE,USA,"EIA 861, TIGER/Line Shapefiles - U.S. Census, https://www.electric.coop/information-hub-electric-co-ops-hurricane-michael/",2021-10-06,2019-05-01,NOT AVAILABLE,REGULATED,"PJM INTERCONNECTION, LLC",NOT AVAILABLE,"SOUTHSIDE ELECTRIC COOP, INC",219.0,244.0,-999999.0,-999999.0,-999999,966654,0,904749,-999999,966654,0,57354,2020,1.11167138388532,8.33796278041291,"Southside Electric Coop, Inc",Cooperative,Not available,PJM Interconnection,Coop,"Southside Electric Coop, Inc",Southside Electric Coop,Cooperative,20
1680,22053,KENTUCKY POWER CO,1 RIVERSIDE PLAZA,COLUMBUS,OH,43215,INVESTOR OWNED,USA,"EIA 860, EIA 861, http://energy.ky.gov/generation/Documents/Electric_Service_Areas_Legal_Size_Map.pdf",2021-10-06,2019-05-01,NOT AVAILABLE,NOT AVAILABLE,"PJM INTERCONNECTION, LLC",NOT AVAILABLE,AMERICAN ELECTRIC POWER CO,961.0,1167.0,1820.0,1820.0,2718573,3243891,0,5116478,469831,5962464,0,165763,2020,0.999778054029321,17.1990811521822,Kentucky Power Co,Investor owned,Columbus,PJM Interconnection,IOU,American Electric Power Co,AEP Kentucky Power Co,Investor owned,20
1876,3291,CENTRAL VIRGINIA ELECTRIC COOP,NOT AVAILABLE,NOT AVAILABLE,VA,NOT AVAILABLE,COOPERATIVE,USA,"EIA 861, TIGER/Line Shapefiles - U.S. Census, https://www.electric.coop/information-hub-electric-co-ops-hurricane-michael/",2021-10-06,2019-05-01,NOT AVAILABLE,REGULATED,"PJM INTERCONNECTION, LLC",NOT AVAILABLE,CENTRAL VIRGINIA ELECTRIC COOP,157.0,200.0,-999999.0,-999999.0,-999999,797102,0,743151,-999999,797102,0,37918,2020,0.602700339089324,6.02330721373249,Central Virginia Electric Coop,Cooperative,Not available,PJM Interconnection,Coop,Central Virginia Electric Coop,Central Virginia Electric Coop,Cooperative,20
1915,3503,"CHOPTANK ELECTRIC COOPERATIVE, INC",NOT AVAILABLE,NOT AVAILABLE,MD,NOT AVAILABLE,COOPERATIVE,USA,"EIA 861, TIGER/Line Shapefiles - U.S. Census",2021-10-06,2021-04-30,NOT AVAILABLE,REGULATED,"PJM INTERCONNECTION, LLC",NOT AVAILABLE,"CHOPTANK ELECTRIC COOP, INC",262.0,210.0,-999999.0,-999999.0,-999999,1042269,0,979362,-999999,1042269,0,55188,2020,0.950937740779409,23.4935427613835,"Choptank Electric Cooperative, Inc",Cooperative,Not available,PJM Interconnection,Coop,"Choptank Electric Coop, Inc",Choptank Electric Cooperative,Cooperative,20
1994,40228,RAPPAHANNOCK ELECTRIC COOP,NOT AVAILABLE,NOT AVAILABLE,VA,NOT AVAILABLE,COOPERATIVE,USA,"EIA 861, TIGER/Line Shapefiles - U.S. Census, http://www.myrec.coop/outagecenter/outage-map.cfm, http://www.myrec.coop/outagecenter/outage-map.cfm",2021-10-06,2019-05-01,NOT AVAILABLE,REGULATED,"PJM INTERCONNECTION, LLC",NOT AVAILABLE,RAPPAHANNOCK ELECTRIC COOP,835.0,870.0,-999999.0,-999999.0,-999999,3885097,0,3700949,-999999,3885097,0,168177,2020,1.12705779993212,10.0154397134024,Rappahannock Electric Coop,Cooperative,Not available,PJM Interconnection,Coop,Rappahannock Electric Coop,Rappahannock Electric Coop,Cooperative,20
2040,4117,COMMUNITY ELECTRIC COOP,NOT AVAILABLE,NOT AVAILABLE,VA,NOT AVAILABLE,COOPERATIVE,USA,"EIA 861, TIGER/Line Shapefiles - U.S. Census, https://ebill.comelec.coop/woViewer/mapviewer.html?config=Outage+Web+Map",2021-10-06,2019-05-01,NOT AVAILABLE,NOT AVAILABLE,"PJM INTERCONNECTION, LLC",NOT AVAILABLE,COMMUNITY ELECTRIC COOP,-999999.0,-999999.0,-999999.0,-999999.0,186733,-999999,-999999,-999999,-999999,-999999,-999999,-999999,2020,0.575203200158285,4.00042272526661,Community Electric Coop,Cooperative,Not available,PJM Interconnection,Coop,Community Electric Coop,Community Electric Coop,Cooperative,20
2084,4471,CRAIG-BOTETOURT ELECTRIC COOP,NOT AVAILABLE,NOT AVAILABLE,VA,NOT AVAILABLE,COOPERATIVE,USA,"EIA 861, TIGER/Line Shapefiles - U.S. Census, https://outagemap.cbec.coop/OMSWebMap/OMSWebMap.htm?clientKey=undefined",2021-10-06,2019-05-01,NOT AVAILABLE,NOT AVAILABLE,"PJM INTERCONNECTION, LLC",NOT AVAILABLE,CRAIG-BOTETOURT ELECTRIC COOP,-999999.0,-999999.0,-999999.0,-999999.0,79814,-999999,-999999,-999999,-999999,-999999,-999999,-999999,2020,0.73899957144522,6.64367450767962,Craig-Botetourt Electric Coop,Cooperative,Not available,PJM Interconnection,Coop,Craig-Botetourt Electric Coop,Craig-Botetourt Electric Coop,Cooperative,20
2097,4619,TOWN OF CULPEPER- (VA),400 S. MAIN ST.,CULPEPER,VA,22701,MUNICIPAL,USA,"EIA 860, EIA 861, Urban Areas - Cartographic Boundary Shapefiles - U.S. Census",2021-10-06,2018-10-12,NOT AVAILABLE,NOT AVAILABLE,"PJM INTERCONNECTION, LLC",NOT AVAILABLE,TOWN OF CULPEPER- (VA),-999999.0,-999999.0,-999999.0,-999999.0,99961,-999999,-999999,-999999,-999999,-999999,-999999,-999999,2020,0.002036433008925,0.488690891358134,Town of Culpeper- (VA),Municipal,Culpeper,PJM Interconnection,MuniAndPublic,Town of Culpeper- (VA),Town of Culpeper- (VA),Municipal utility,20
2098,4622,"CUMBERLAND VALLEY ELECTRIC, INC.",NOT AVAILABLE,NOT AVAILABLE,KY,NOT AVAILABLE,COOPERATIVE,USA,"EIA 861, http://energy.ky.gov/generation/Documents/Electric_Service_Areas_Legal_Size_Map.pdf",2021-10-06,2018-10-12,NOT AVAILABLE,NOT AVAILABLE,"PJM INTERCONNECTION, LLC",NOT AVAILABLE,"CUMBERLAND VALLEY ELECTRIC, INC.",91.0,114.0,-999999.0,-999999.0,-999999,424473,0,402449,-999999,424473,0,23835,2020,0.268754196756163,7.63121304835851,"Cumberland Valley Electric, Inc.",Cooperative,Not available,PJM Interconnection,Coop,"Cumberland Valley Electric, Inc.",Cumberland Valley Electric,Cooperative,20
2142,5027,DELMARVA POWER,NOT AVAILABLE,NOT AVAILABLE,DE,NOT AVAILABLE,INVESTOR OWNED,USA,"EIA 861, TIGER/Line Shapefiles - U.S. Census, https://www.delmarva.com/Outages/CheckOutageStatus/Pages/ViewOutageMap.aspx",2021-10-06,2018-10-12,NOT AVAILABLE,REGULATED,"PJM INTERCONNECTION, LLC",NOT AVAILABLE,DELMARVA POWER,4029.0,3136.0,-999999.0,-999999.0,-999999,6613616,0,5828482,335653,6613616,0,534750,2020,1.52608520713602,26.6846701557764,Delmarva Power,Investor owned,Not available,PJM Interconnection,IOU,Delmarva Power,Delmarva Power,Investor owned,20
2396,6715,CITY OF FRANKLIN - (VA),207 WEST SECOND AVENUE,FRANKLIN,VA,23851,MUNICIPAL,USA,"EIA 860, EIA 861, Urban Areas - Cartographic Boundary Shapefiles - U.S. Census",2021-10-06,2018-10-12,NOT AVAILABLE,NOT AVAILABLE,"PJM INTERCONNECTION, LLC",NOT AVAILABLE,CITY OF FRANKLIN - (VA),-999999.0,-999999.0,-999999.0,-999999.0,123349,-999999,-999999,-999999,-999999,-999999,-999999,-999999,2020,0.001797736077378,0.552201479869606,City of Franklin - (VA),Municipal,Franklin,PJM Interconnection,MuniAndPublic,City of Franklin - (VA),City of Franklin (VA),Municipal utility,20
2416,6803,TOWN OF FRONT ROYAL,NOT AVAILABLE,NOT AVAILABLE,VA,NOT AVAILABLE,MUNICIPAL,USA,"EIA 861, Urban Areas - Cartographic Boundary Shapefiles - U.S. Census",2021-10-06,2018-10-12,NOT AVAILABLE,NOT AVAILABLE,"PJM INTERCONNECTION, LLC",NOT AVAILABLE,TOWN OF FRONT ROYAL,-999999.0,-999999.0,-999999.0,-999999.0,157505,-999999,-999999,-999999,-999999,-999999,-999999,-999999,2020,0.004690648110454,0.890373044130172,Town of Front Royal,Municipal,Not available,PJM Interconnection,MuniAndPublic,Town of Front Royal,Town of Front Royal,Municipal utility,20
2482,733,APPALACHIAN POWER CO,1 RIVERSIDE PLAZA,COLUMBUS,OH,43215,INVESTOR OWNED,USA,"EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census, http://outagemap.appalachianpower.com.s3.amazonaws.com/external/default.html",2021-10-06,2019-05-01,NOT AVAILABLE,NOT AVAILABLE,"PJM INTERCONNECTION, LLC",NOT AVAILABLE,AMERICAN ELECTRIC POWER CO,5503.0,6521.0,6435.7,6649.0,21625273,12114712,0,26094403,5600008,33739985,0,960162,2020,5.42076639566017,22.900678000164,Appalachian Power Co,Investor owned,Columbus,PJM Interconnection,IOU,American Electric Power Co,AEP Appalachian Power,Investor owned,20
2589,8198,CITY OF HARRISONBURG - (VA),89 WEST BRUCE STREET,HARRISONBURG,VA,22801,MUNICIPAL,USA,"EIA 860, EIA 861, Urban Areas - Cartographic Boundary Shapefiles - U.S. Census",2021-10-06,2018-10-12,NOT AVAILABLE,REGULATED,"PJM INTERCONNECTION, LLC",NOT AVAILABLE,CITY OF HARRISONBURG - (VA),132.0,128.0,32.0,39.0,3076,701463,0,677250,-999999,704539,0,21436,2020,0.008717223977555,1.25675177583751,City of Harrisonburg - (VA),Municipal,Harrisonburg,PJM Interconnection,MuniAndPublic,City of Harrisonburg - (VA),City of Harrisonburg (VA),Municipal utility,20
2616,84,A & N ELECTRIC COOP,21275 COOPERATIVE WAY,TASLEY,VA,23441,COOPERATIVE,USA,"EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census, https://www.electric.coop/information-hub-electric-co-ops-hurricane-michael/",2021-10-06,2019-05-01,NOT AVAILABLE,NOT AVAILABLE,"PJM INTERCONNECTION, LLC",NOT AVAILABLE,A & N ELECTRIC COOP,162.0,147.0,4.0,4.0,423,712367,0,674902,-999999,712790,0,36454,2020,0.193602986810447,11.3002361962143,A & N Electric Coop,Cooperative,Tasley,PJM Interconnection,Coop,A & N Electric Coop,A & N Electric Coop,Cooperative,20
2818,4794,CITY OF DANVILLE - (VA),1040 MONUMENT ST,DANVILLE,VA,24541,MUNICIPAL,USA,"EIA 860, EIA 861, Urban Areas - Cartographic Boundary Shapefiles - U.S. Census",2021-10-06,2022-06-03,NOT AVAILABLE,REGULATED,"PJM INTERCONNECTION, LLC",NOT AVAILABLE,CITY OF DANVILLE - (VA),185.0,163.0,12.9,12.9,41085,859060,0,858096,-999999,900145,0,48028,2020,0.010975063399883,1.63808663964721,City of Danville - (VA),Municipal,Danville,PJM Interconnection,MuniAndPublic,City of Danville - (VA),City of Danville (VA),Municipal utility,20
2896,7908,HAGERSTOWN LIGHT DEPARTMENT,NOT AVAILABLE,NOT AVAILABLE,MD,NOT AVAILABLE,MUNICIPAL,USA,"EIA 861, Urban Areas - Cartographic Boundary Shapefiles - U.S. Census",2021-10-06,2022-06-03,NOT AVAILABLE,NOT AVAILABLE,"PJM INTERCONNECTION, LLC",NOT AVAILABLE,HAGERSTOWN LIGHT DEPARTMENT,63.0,57.0,-999999.0,-999999.0,-999999,310000,0,301778,-999999,310000,0,17521,2020,0.036229716969729,5.43395267343313,Hagerstown Light Department,Municipal,Not available,PJM Interconnection,MuniAndPublic,Hagerstown Light Department,Hagerstown Light Department,Municipal utility,20
2923,5794,TOWN OF ELKTON,NOT AVAILABLE,NOT AVAILABLE,VA,NOT AVAILABLE,MUNICIPAL,USA,"EIA 861, Urban Areas - Cartographic Boundary Shapefiles - U.S. Census",2021-10-06,2022-06-03,NOT AVAILABLE,NOT AVAILABLE,"PJM INTERCONNECTION, LLC",NOT AVAILABLE,TOWN OF ELKTON,-999999.0,-999999.0,-999999.0,-999999.0,17680,-999999,-999999,-999999,-999999,-999999,-999999,-999999,2020,0.000834412456015,0.602825856548873,Town of Elkton,Municipal,Not available,PJM Interconnection,MuniAndPublic,Town of Elkton,Town of Elkton,Municipal utility,20
